
Gurobi 12.0.3 (win64) logging started Fri Nov 14 00:05:49 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Full\Scope1-3\Results_model_linking_20251112_10_21\Iteration_2\20251114000120_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0x502ffccd
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 201539 rows and 543125 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 9.02s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 487365 rows and 74661 columns (presolve time = 5s)...
Presolve removed 495565 rows and 79238 columns
Presolve time: 7.01s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 27.16s

Barrier statistics:
 Dense cols : 159
 AA' NZ     : 9.647e+06
 Factor NZ  : 3.997e+07 (roughly 500 MB of memory)
 Factor Ops : 2.140e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.52551458e+13 -6.39353306e+14  5.14e+07 5.19e+04  6.68e+10    59s
   1   1.69555106e+13 -4.92702381e+14  3.57e+07 8.65e+05  4.24e+10    59s
   2   1.27946867e+13 -3.14319519e+14  2.68e+07 6.78e+03  2.71e+10    60s
   3   8.23049554e+12 -2.08475499e+14  1.72e+07 5.84e-04  1.72e+10    60s
   4   1.81593089e+11 -1.00572362e+14  3.44e+05 7.43e-03  5.22e+08    60s
   5   7.87737022e+10 -4.52697964e+13  1.28e+05 1.66e-03  1.92e+08    61s
   6   3.79056952e+10 -2.65818265e+13  4.35e+04 6.51e-03  8.15e+07    61s
   7   2.36500177e+10 -1.44908933e+13  1.54e+04 4.10e-03  3.62e+07    61s
   8   1.62286440e+10 -7.69871650e+12  3.31e+03 1.06e-02  1.63e+07    62s
   9   1.13985676e+10 -1.45758664e+12  4.13e+02 5.73e-03  2.92e+06    62s
  10   8.87973691e+09 -1.24246497e+12  1.00e+02 4.82e-03  2.46e+06    63s
  11   7.78905379e+09 -5.01587571e+11  2.39e+01 1.89e-03  9.99e+05    63s
  12   7.02177451e+09 -1.21394693e+11  5.12e+00 4.11e-04  2.52e+05    63s
  13   6.23092168e+09 -4.76827717e+10  3.77e-01 1.48e-04  1.06e+05    64s
  14   5.55628043e+09 -1.19561858e+10  4.65e-02 4.15e-05  3.43e+04    64s
  15   5.25091727e+09 -5.40574228e+09  2.72e-02 2.35e-05  2.09e+04    64s
  16   5.12337079e+09 -3.25797811e+09  2.20e-02 1.82e-05  1.64e+04    65s
  17   4.77474451e+09 -1.85996884e+09  1.02e-02 1.46e-05  1.30e+04    65s
  18   4.55832695e+09  4.51527263e+08  5.67e-03 8.17e-06  8.04e+03    65s
  19   4.30212146e+09  1.06909707e+09  1.99e-03 6.54e-06  6.33e+03    65s
  20   4.16901344e+09  1.53725080e+09  1.06e-03 5.15e-06  5.16e+03    66s
  21   4.13629429e+09  2.09369779e+09  9.70e-04 3.84e-06  4.00e+03    66s
  22   4.06747703e+09  2.51068839e+09  6.26e-04 2.94e-06  3.05e+03    66s
  23   4.03644508e+09  2.75897533e+09  5.06e-04 2.37e-06  2.50e+03    67s
  24   4.01567211e+09  2.88590048e+09  4.42e-04 2.10e-06  2.21e+03    67s
  25   3.96883658e+09  3.03578151e+09  3.14e-04 1.75e-06  1.83e+03    68s
  26   3.94918087e+09  3.10991256e+09  2.65e-04 1.60e-06  1.64e+03    68s
  27   3.93692009e+09  3.21932697e+09  2.40e-04 1.35e-06  1.41e+03    69s
  28   3.91640739e+09  3.35302108e+09  1.99e-04 1.04e-06  1.10e+03    69s
  29   3.89771630e+09  3.37946505e+09  1.62e-04 9.75e-07  1.02e+03    69s
  30   3.88337775e+09  3.39901838e+09  1.38e-04 9.34e-07  9.49e+02    70s
  31   3.85817407e+09  3.49876894e+09  9.69e-05 6.95e-07  7.04e+02    70s
  32   3.83593433e+09  3.55985628e+09  6.51e-05 5.77e-07  5.41e+02    71s
  33   3.82621406e+09  3.60801031e+09  5.27e-05 4.33e-07  4.27e+02    71s
  34   3.82300978e+09  3.62021570e+09  4.88e-05 4.20e-07  3.97e+02    71s
  35   3.81896332e+09  3.62628149e+09  4.28e-05 3.85e-07  3.77e+02    72s
  36   3.81463557e+09  3.64290507e+09  3.82e-05 3.44e-07  3.36e+02    72s
  37   3.80953276e+09  3.64901041e+09  3.29e-05 3.97e-07  3.14e+02    73s
  38   3.80757094e+09  3.65650172e+09  3.09e-05 3.69e-07  2.96e+02    73s
  39   3.80478898e+09  3.68597847e+09  2.82e-05 7.93e-07  2.33e+02    73s
  40   3.80032801e+09  3.69575712e+09  2.41e-05 7.07e-07  2.05e+02    74s
  41   3.79850114e+09  3.69951483e+09  2.25e-05 6.34e-07  1.94e+02    74s
  42   3.79581768e+09  3.70226552e+09  2.04e-05 6.12e-07  1.83e+02    75s
  43   3.79265068e+09  3.71651609e+09  1.78e-05 5.67e-07  1.49e+02    75s
  44   3.79178202e+09  3.72184196e+09  1.71e-05 5.33e-07  1.37e+02    75s
  45   3.79061415e+09  3.72336459e+09  1.60e-05 5.44e-07  1.32e+02    76s
  46   3.79030589e+09  3.72448451e+09  1.58e-05 5.19e-07  1.29e+02    76s
  47   3.78977771e+09  3.72597258e+09  1.54e-05 5.18e-07  1.25e+02    77s
  48   3.78719330e+09  3.73009199e+09  1.35e-05 4.61e-07  1.12e+02    77s
  49   3.78528549e+09  3.73382145e+09  1.20e-05 4.15e-07  1.01e+02    78s
  50   3.78345817e+09  3.73578141e+09  1.07e-05 3.98e-07  9.34e+01    78s
  51   3.78324833e+09  3.73708635e+09  1.05e-05 3.78e-07  9.04e+01    79s
  52   3.78309506e+09  3.73810961e+09  1.04e-05 3.63e-07  8.81e+01    79s
  53   3.78211972e+09  3.73960038e+09  9.71e-06 3.32e-07  8.33e+01    79s
  54   3.78055394e+09  3.74342310e+09  8.52e-06 2.52e-07  7.27e+01    80s
  55   3.77774073e+09  3.74672798e+09  6.51e-06 2.28e-07  6.07e+01    80s
  56   3.77720762e+09  3.74957064e+09  6.15e-06 1.90e-07  5.41e+01    81s
  57   3.77542474e+09  3.75248906e+09  4.98e-06 1.62e-07  4.49e+01    81s
  58   3.77467178e+09  3.75342866e+09  4.48e-06 1.64e-07  4.16e+01    82s
  59   3.77382656e+09  3.75436444e+09  3.95e-06 1.60e-07  3.81e+01    82s
  60   3.77286848e+09  3.75708980e+09  3.36e-06 1.15e-07  3.09e+01    83s
  61   3.77193115e+09  3.75948853e+09  2.71e-06 1.07e-07  2.44e+01    83s
