
Gurobi 12.0.1 (win64) logging started Thu Jul 31 17:46:31 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-2\20250731174022_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 14518743 nonzeros
Model fingerprint: 0xa36a4301
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+08]
  RHS range        [1e+00, 5e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5041143 rows and 5260089 columns (presolve time = 5s)...
Presolve removed 5392553 rows and 5637302 columns
Presolve time: 7.61s
Presolved: 705686 rows, 239019 columns, 2514415 nonzeros
Variable types: 232267 continuous, 6752 integer (6752 binary)
Performing another presolve...
Presolve removed 428516 rows and 73942 columns (presolve time = 5s)...
Presolve removed 469495 rows and 79482 columns (presolve time = 10s)...
Presolve removed 469499 rows and 79482 columns
Presolve time: 11.69s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 13.74s

Barrier statistics:
 Dense cols : 134
 AA' NZ     : 9.534e+06
 Factor NZ  : 3.711e+07 (roughly 500 MB of memory)
 Factor Ops : 1.901e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.62547544e+12 -4.95805007e+14  2.59e+06 3.62e+04  2.16e+10    47s
   1   4.92043521e+12 -3.11850427e+14  1.81e+06 6.62e+05  1.35e+10    47s
   2   3.65089331e+12 -1.44421197e+14  1.33e+06 9.60e+03  8.31e+09    48s
   3   9.71807299e+11 -9.00397365e+13  3.47e+05 6.53e+02  2.24e+09    48s
   4   1.06781595e+11 -3.06211157e+13  3.07e+04 1.98e-04  2.29e+08    49s
   5   4.41892485e+10 -1.92534145e+13  8.28e+03 6.33e-03  7.78e+07    50s
   6   2.86208594e+10 -1.12842048e+13  3.04e+03 7.51e-05  3.44e+07    50s
   7   2.12979199e+10 -5.77688765e+12  1.18e+03 2.86e-05  1.51e+07    50s
   8   1.24695490e+10 -1.01074041e+12  8.27e+01 3.52e-03  2.23e+06    51s
   9   8.57886533e+09 -3.00597250e+11  1.53e+01 6.91e-05  6.57e+05    51s
  10   6.93405386e+09 -8.34505790e+10  1.21e-09 1.62e-05  1.91e+05    52s
  11   5.89121137e+09 -4.22685896e+10  1.39e-09 8.49e-06  1.02e+05    53s
  12   5.39108120e+09 -1.51435716e+10  9.46e-10 3.51e-06  4.33e+04    53s
  13   5.19675314e+09 -1.01141696e+10  8.48e-10 2.58e-06  3.23e+04    53s
  14   4.98096304e+09 -5.37427360e+09  5.38e-10 1.70e-06  2.18e+04    54s
  15   4.70556523e+09 -2.53868690e+09  1.14e-09 1.15e-06  1.53e+04    54s
  16   4.54278673e+09 -1.19818234e+09  1.91e-08 9.27e-07  1.21e+04    55s
  17   4.39613050e+09  3.68838491e+08  2.64e-08 6.37e-07  8.50e+03    55s
  18   4.22322917e+09  1.11094489e+09  2.70e-08 5.06e-07  6.56e+03    56s
  19   4.12328743e+09  1.61610285e+09  2.48e-08 4.01e-07  5.29e+03    56s
  20   4.00266553e+09  1.96824006e+09  3.00e-08 3.25e-07  4.29e+03    57s
  21   3.80312376e+09  2.50102812e+09  2.34e-08 2.09e-07  2.75e+03    57s
  22   3.69786554e+09  2.72524734e+09  2.06e-08 1.43e-07  2.05e+03    58s
  23   3.63704711e+09  2.92997829e+09  1.28e-08 1.04e-07  1.49e+03    58s
  24   3.58880284e+09  3.16263182e+09  8.89e-09 2.08e-07  8.99e+02    59s
  25   3.57104745e+09  3.24240538e+09  7.15e-09 2.07e-07  6.93e+02    59s
  26   3.56243799e+09  3.26115582e+09  6.59e-09 2.04e-07  6.36e+02    60s
  27   3.55369930e+09  3.30182006e+09  5.95e-09 1.93e-07  5.31e+02    61s
  28   3.54740715e+09  3.30961787e+09  5.58e-09 2.27e-07  5.02e+02    61s
  29   3.53803046e+09  3.35762258e+09  4.89e-09 7.65e-08  3.81e+02    62s
  30   3.52703429e+09  3.36583650e+09  4.31e-09 9.21e-08  3.40e+02    63s
  31   3.52527695e+09  3.36766386e+09  4.24e-09 9.46e-08  3.32e+02    63s
  32   3.51329585e+09  3.39042948e+09  3.75e-09 7.78e-08  2.59e+02    64s
  33   3.50676584e+09  3.40336190e+09  3.46e-09 1.87e-07  2.18e+02    64s
  34   3.49963839e+09  3.40545640e+09  3.05e-09 1.62e-07  1.99e+02    65s
  35   3.49386813e+09  3.41567305e+09  2.63e-09 3.77e-08  1.65e+02    65s
  36   3.49140603e+09  3.41803928e+09  2.52e-09 2.61e-08  1.55e+02    66s
  37   3.48933025e+09  3.42013186e+09  2.39e-09 2.67e-08  1.46e+02    66s
  38   3.48647527e+09  3.42079790e+09  2.23e-09 2.69e-08  1.39e+02    67s
  39   3.48082651e+09  3.42225027e+09  1.80e-09 3.23e-08  1.24e+02    67s
  40   3.47850072e+09  3.42314772e+09  1.68e-09 3.10e-08  1.17e+02    68s
  41   3.47548968e+09  3.42440235e+09  1.51e-09 2.94e-08  1.08e+02    68s
  42   3.47195464e+09  3.42859088e+09  1.33e-09 2.48e-08  9.15e+01    69s
  43   3.46826613e+09  3.43116671e+09  1.13e-09 2.12e-08  7.83e+01    69s
  44   3.46618941e+09  3.43187572e+09  1.02e-09 2.01e-08  7.24e+01    70s
  45   3.46475295e+09  3.43257189e+09  9.39e-10 1.94e-08  6.79e+01    71s
  46   3.46320552e+09  3.43590572e+09  8.57e-10 2.15e-08  5.76e+01    71s
  47   3.46224905e+09  3.43614667e+09  8.03e-10 1.47e-08  5.51e+01    72s
  48   3.46159412e+09  3.43681029e+09  7.62e-10 1.38e-08  5.23e+01    72s
  49   3.46109478e+09  3.43787825e+09  7.34e-10 1.22e-08  4.90e+01    73s
  50   3.45902997e+09  3.43879824e+09  6.29e-10 1.05e-08  4.27e+01    73s
  51   3.45847088e+09  3.43888959e+09  6.00e-10 1.06e-08  4.13e+01    74s
  52   3.45693997e+09  3.44030621e+09  5.25e-10 8.69e-09  3.51e+01    74s
  53   3.45574228e+09  3.44064975e+09  4.64e-10 9.40e-09  3.18e+01    75s
  54   3.45552729e+09  3.44084621e+09  4.53e-10 7.68e-09  3.10e+01    76s
  55   3.45493539e+09  3.44103508e+09  4.22e-10 7.47e-09  2.93e+01    76s
  56   3.45440802e+09  3.44167686e+09  3.91e-10 1.13e-08  2.69e+01    77s
  57   3.45328724e+09  3.44198613e+09  3.34e-10 7.02e-09  2.38e+01    77s
  58   3.45280191e+09  3.44235617e+09  3.10e-10 6.53e-09  2.20e+01    78s
  59   3.45229836e+09  3.44277386e+09  2.81e-10 1.59e-08  2.01e+01    79s
