
Gurobi 12.0.3 (win64) logging started Wed Nov 12 14:06:01 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Full\Scope1-3\Results_model_linking_20251112_10_21\Iteration_1\20251112140018_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0x53f1e310
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5347999 rows and 5628265 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 6.16s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 454105 rows and 73941 columns (presolve time = 5s)...
Presolve removed 495565 rows and 79238 columns
Presolve time: 9.94s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 21.57s

Barrier statistics:
 Dense cols : 138
 AA' NZ     : 9.731e+06
 Factor NZ  : 4.050e+07 (roughly 500 MB of memory)
 Factor Ops : 2.217e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.54766908e+13 -6.31666917e+14  5.13e+07 5.25e+04  6.59e+10    53s
   1   1.71773735e+13 -4.87395699e+14  3.57e+07 8.60e+05  4.20e+10    53s
   2   1.29444254e+13 -3.10674713e+14  2.67e+07 6.88e+03  2.68e+10    54s
   3   8.29576850e+12 -2.06078295e+14  1.71e+07 2.99e-04  1.69e+10    54s
   4   1.85247050e+11 -9.88097867e+13  3.47e+05 3.66e-03  5.19e+08    54s
   5   7.94157649e+10 -4.46667099e+13  1.28e+05 1.07e-03  1.90e+08    55s
   6   3.64931921e+10 -2.66142659e+13  3.98e+04 3.16e-02  7.89e+07    55s
   7   1.99108739e+10 -1.13445691e+13  7.01e+03 5.75e-02  2.55e+07    56s
   8   1.32462382e+10 -2.65373327e+12  4.78e+02 2.57e-05  5.32e+06    56s
   9   1.05451460e+10 -1.09962396e+12  2.29e+02 1.05e-05  2.19e+06    56s
  10   8.26544545e+09 -5.30465626e+11  5.58e+01 9.18e-06  1.06e+06    57s
  11   6.90943355e+09 -1.06146327e+11  3.81e-01 3.57e-06  2.21e+05    57s
  12   6.36977543e+09 -6.18034007e+10  9.39e-02 3.10e-06  1.34e+05    57s
  13   5.78826059e+09 -2.26875396e+10  1.76e-02 7.38e-07  5.58e+04    58s
  14   5.20729684e+09 -7.82870098e+09  5.35e-03 3.23e-07  2.55e+04    58s
  15   4.96613599e+09 -4.09789455e+09  2.60e-03 2.44e-07  1.78e+04    58s
  16   4.74256756e+09 -1.97529414e+09  1.37e-03 2.66e-07  1.32e+04    59s
  17   4.63977813e+09  1.28518208e+08  1.01e-03 2.65e-08  8.84e+03    59s
  18   4.42382227e+09  1.14564362e+09  6.03e-04 3.84e-08  6.42e+03    59s
  19   4.23397665e+09  1.19436526e+09  3.36e-04 4.09e-08  5.95e+03    60s
  20   4.15288303e+09  2.10561526e+09  2.43e-04 1.71e-08  4.01e+03    60s
  21   4.11207139e+09  2.42997661e+09  1.81e-04 2.00e-08  3.29e+03    61s
  22   4.04992964e+09  2.68955624e+09  1.43e-04 1.58e-08  2.66e+03    61s
  23   4.02411129e+09  2.79251049e+09  1.25e-04 2.30e-08  2.41e+03    61s
  24   3.98001117e+09  2.89198708e+09  9.25e-05 3.31e-08  2.13e+03    62s
  25   3.97670441e+09  3.06229800e+09  8.99e-05 6.37e-08  1.79e+03    62s
  26   3.96496175e+09  3.09811865e+09  8.28e-05 6.91e-08  1.70e+03    63s
  27   3.93970475e+09  3.21634378e+09  6.82e-05 8.14e-08  1.42e+03    63s
  28   3.93039888e+09  3.27230074e+09  6.32e-05 8.42e-08  1.29e+03    63s
  29   3.91627662e+09  3.31144673e+09  5.53e-05 1.19e-07  1.18e+03    64s
  30   3.89269623e+09  3.33786939e+09  4.37e-05 1.27e-07  1.09e+03    64s
  31   3.88247274e+09  3.51029343e+09  3.90e-05 1.43e-07  7.29e+02    65s
  32   3.86441195e+09  3.54526754e+09  3.18e-05 1.53e-07  6.25e+02    65s
  33   3.84847200e+09  3.58505964e+09  2.59e-05 3.41e-08  5.16e+02    66s
  34   3.84396972e+09  3.58932316e+09  2.43e-05 3.33e-08  4.99e+02    66s
  35   3.83659284e+09  3.64809555e+09  2.17e-05 2.13e-07  3.69e+02    66s
  36   3.82449450e+09  3.65525018e+09  1.71e-05 1.77e-07  3.32e+02    67s
  37   3.81564923e+09  3.67099738e+09  1.44e-05 1.10e-07  2.83e+02    67s
  38   3.81031183e+09  3.68408018e+09  1.28e-05 2.78e-07  2.47e+02    68s
  39   3.80530708e+09  3.69355945e+09  1.13e-05 2.62e-07  2.19e+02    68s
  40   3.80260466e+09  3.69669898e+09  1.05e-05 2.54e-07  2.07e+02    69s
  41   3.79946370e+09  3.70724965e+09  9.63e-06 2.00e-07  1.81e+02    69s
  42   3.79746027e+09  3.72105069e+09  9.06e-06 3.51e-07  1.50e+02    69s
  43   3.79287405e+09  3.72537828e+09  7.84e-06 3.26e-07  1.32e+02    70s
  44   3.79140966e+09  3.72724239e+09  7.40e-06 3.13e-07  1.26e+02    70s
  45   3.78924685e+09  3.73269681e+09  6.83e-06 2.49e-07  1.11e+02    71s
  46   3.78608869e+09  3.73370498e+09  6.13e-06 2.50e-07  1.03e+02    71s
  47   3.78526270e+09  3.73515251e+09  5.91e-06 2.49e-07  9.82e+01    72s
  48   3.78364300e+09  3.73619360e+09  5.50e-06 2.29e-07  9.29e+01    72s
  49   3.78236526e+09  3.73829505e+09  5.17e-06 2.14e-07  8.63e+01    73s
  50   3.78036455e+09  3.74014437e+09  4.69e-06 1.78e-07  7.88e+01    73s
  51   3.77786387e+09  3.74376878e+09  4.06e-06 1.57e-07  6.68e+01    74s
  52   3.77677866e+09  3.74476505e+09  3.80e-06 1.56e-07  6.27e+01    74s
  53   3.77406320e+09  3.74663333e+09  3.14e-06 1.36e-07  5.37e+01    74s
  54   3.77090267e+09  3.74990584e+09  2.36e-06 1.23e-07  4.11e+01    75s
  55   3.76982431e+09  3.75139867e+09  2.11e-06 1.08e-07  3.61e+01    75s
  56   3.76891075e+09  3.75282195e+09  1.89e-06 1.01e-07  3.15e+01    76s
  57   3.76691020e+09  3.75391668e+09  1.42e-06 8.86e-08  2.55e+01    76s
  58   3.76680789e+09  3.75401850e+09  1.39e-06 8.08e-08  2.51e+01    77s
  59   3.76668378e+09  3.75425853e+09  1.36e-06 7.84e-08  2.43e+01    77s
