
Gurobi 12.0.3 (win64) logging started Sat Sep  6 03:12:20 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Full\Scope1-3\Results_model_linking_20250905_09_38\Iteration_2\20250906030625_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0x354f8eab
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5347999 rows and 5628265 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 6.11s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 363468 rows and 10000 columns (presolve time = 5s)...
Presolve removed 492009 rows and 79236 columns (presolve time = 10s)...
Presolve removed 495629 rows and 79238 columns
Presolve time: 13.54s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 25.59s

Barrier statistics:
 Dense cols : 161
 AA' NZ     : 9.333e+06
 Factor NZ  : 3.978e+07 (roughly 500 MB of memory)
 Factor Ops : 2.110e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.55013212e+13 -6.37005091e+14  5.13e+07 5.27e+04  6.65e+10    72s
   1   1.71877223e+13 -4.92365897e+14  3.57e+07 8.73e+05  4.24e+10    72s
   2   1.29576625e+13 -3.13665070e+14  2.67e+07 7.07e+03  2.70e+10    72s
   3   8.28216734e+12 -2.08112255e+14  1.71e+07 5.01e-04  1.70e+10    73s
   4   1.83958525e+11 -9.98211514e+13  3.44e+05 5.67e-03  5.20e+08    73s
   5   7.89553532e+10 -4.50232783e+13  1.27e+05 2.95e-03  1.90e+08    73s
   6   3.66385385e+10 -2.67665926e+13  4.01e+04 3.99e-01  7.96e+07    74s
   7   2.32660452e+10 -1.44352872e+13  1.39e+04 1.65e-01  3.52e+07    74s
   8   1.66796571e+10 -4.60927318e+12  2.98e+03 1.82e-02  9.87e+06    74s
   9   9.37769780e+09 -9.87407193e+11  2.07e+02 5.45e-02  1.97e+06    75s
  10   7.57971757e+09 -3.50830048e+11  1.65e+01 1.94e-02  7.03e+05    75s
  11   6.58939144e+09 -1.02619314e+11  9.84e-02 5.38e-03  2.14e+05    75s
  12   6.16379706e+09 -4.57215399e+10  3.17e-02 2.26e-03  1.02e+05    75s
  13   5.59893939e+09 -1.31114811e+10  6.15e-03 6.73e-04  3.67e+04    76s
  14   5.20564898e+09 -6.80817641e+09  2.48e-03 4.24e-04  2.35e+04    76s
  15   4.99802681e+09 -3.42701322e+09  1.42e-03 2.94e-04  1.65e+04    76s
  16   4.79621681e+09 -1.24290851e+09  8.42e-04 2.13e-04  1.18e+04    77s
  17   4.55467022e+09  8.95132138e+08  4.82e-04 1.26e-04  7.17e+03    77s
  18   4.36115361e+09  1.58344102e+09  2.48e-04 9.45e-05  5.44e+03    77s
  19   4.18213987e+09  1.98921020e+09  1.36e-04 7.58e-05  4.30e+03    78s
  20   4.12307743e+09  2.55979792e+09  9.54e-05 5.29e-05  3.06e+03    78s
  21   4.06457577e+09  2.83459541e+09  6.83e-05 4.18e-05  2.41e+03    78s
  22   4.04405572e+09  2.82680002e+09  6.13e-05 3.89e-05  2.38e+03    79s
  23   4.01703983e+09  3.01863037e+09  5.04e-05 3.15e-05  1.96e+03    79s
  24   3.98551131e+09  3.05529705e+09  4.10e-05 3.01e-05  1.82e+03    79s
  25   3.96431508e+09  3.28108058e+09  3.46e-05 2.13e-05  1.34e+03    80s
  26   3.94623661e+09  3.30319133e+09  2.86e-05 2.04e-05  1.26e+03    80s
  27   3.91810385e+09  3.46835969e+09  2.22e-05 1.41e-05  8.81e+02    80s
  28   3.91080731e+09  3.48644105e+09  2.05e-05 1.34e-05  8.31e+02    81s
  29   3.89287333e+09  3.49585132e+09  1.72e-05 1.30e-05  7.78e+02    81s
  30   3.88238843e+09  3.56011293e+09  1.53e-05 1.01e-05  6.31e+02    81s
  31   3.86816194e+09  3.57706311e+09  1.28e-05 9.41e-06  5.70e+02    82s
  32   3.85475796e+09  3.61796234e+09  1.07e-05 7.63e-06  4.64e+02    82s
  33   3.84089656e+09  3.64866269e+09  8.57e-06 6.17e-06  3.77e+02    82s
  34   3.83847286e+09  3.66646218e+09  8.20e-06 5.36e-06  3.37e+02    83s
  35   3.83229627e+09  3.66852839e+09  7.28e-06 5.27e-06  3.21e+02    83s
  36   3.82315811e+09  3.68393707e+09  6.07e-06 4.53e-06  2.73e+02    84s
  37   3.81899291e+09  3.69200214e+09  5.52e-06 4.14e-06  2.49e+02    84s
  38   3.81340015e+09  3.69721462e+09  4.80e-06 3.89e-06  2.28e+02    84s
  39   3.81136100e+09  3.70203261e+09  4.53e-06 3.65e-06  2.14e+02    85s
  40   3.80971713e+09  3.70321719e+09  4.34e-06 3.60e-06  2.09e+02    85s
  41   3.80666513e+09  3.70758580e+09  3.95e-06 3.37e-06  1.94e+02    85s
  42   3.80586230e+09  3.71231413e+09  3.86e-06 3.13e-06  1.83e+02    86s
  43   3.80164235e+09  3.72618153e+09  3.36e-06 2.42e-06  1.48e+02    86s
  44   3.80013590e+09  3.73010817e+09  3.17e-06 2.22e-06  1.37e+02    87s
  45   3.79877050e+09  3.73250369e+09  3.02e-06 2.09e-06  1.30e+02    87s
  46   3.79432536e+09  3.73609700e+09  2.40e-06 1.91e-06  1.14e+02    88s
  47   3.79020482e+09  3.73889715e+09  1.97e-06 1.74e-06  1.01e+02    88s
  48   3.78818361e+09  3.74218594e+09  1.76e-06 1.57e-06  9.01e+01    89s
  49   3.78654565e+09  3.74477385e+09  1.59e-06 1.43e-06  8.18e+01    89s
  50   3.78582203e+09  3.74559565e+09  1.52e-06 1.38e-06  7.88e+01    90s
  51   3.78489673e+09  3.74792380e+09  1.43e-06 1.25e-06  7.24e+01    90s
  52   3.78297919e+09  3.75142763e+09  1.24e-06 1.06e-06  6.18e+01    91s
  53   3.78052704e+09  3.75221367e+09  1.01e-06 1.02e-06  5.55e+01    91s
  54   3.77911475e+09  3.75479708e+09  8.71e-07 8.58e-07  4.76e+01    92s
  55   3.77775791e+09  3.75663595e+09  7.48e-07 7.54e-07  4.14e+01    92s
  56   3.77626499e+09  3.76071193e+09  5.97e-07 5.13e-07  3.05e+01    93s
  57   3.77509440e+09  3.76141782e+09  4.90e-07 4.71e-07  2.68e+01    93s
  58   3.77469822e+09  3.76309454e+09  4.55e-07 3.78e-07  2.27e+01    94s
  59   3.77403437e+09  3.76351485e+09  3.92e-07 3.55e-07  2.06e+01    94s
  60   3.77367710e+09  3.76377253e+09  3.59e-07 3.43e-07  1.94e+01    95s
