
Gurobi 12.0.3 (win64) logging started Mon Nov 17 07:23:42 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\IESA_Scope3\Scope1-3\Results_model_linking_20251116_14_55\Iteration_2\20251117071651_2040_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6543903 rows, 6287448 columns and 14167857 nonzeros
Model fingerprint: 0xcba06add
Variable types: 6276852 continuous, 10596 integer (10596 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5788056 rows and 6049255 columns (presolve time = 5s)...
Presolve removed 5814127 rows and 6049287 columns
Presolve time: 5.94s
Presolved: 729776 rows, 238161 columns, 2717911 nonzeros
Variable types: 228295 continuous, 9866 integer (9866 binary)
Performing another presolve...
Presolve removed 487416 rows and 76097 columns (presolve time = 5s)...
Presolve removed 509067 rows and 84271 columns
Presolve time: 9.15s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 41.25s

Barrier statistics:
 Dense cols : 179
 AA' NZ     : 7.755e+06
 Factor NZ  : 3.705e+07 (roughly 450 MB of memory)
 Factor Ops : 1.968e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.88180592e+12 -5.37739315e+14  6.61e+07 2.99e+04  5.90e+10    67s
   1   6.62655054e+12 -4.25500806e+14  5.14e+07 7.42e+05  4.18e+10    67s
   2   5.61479679e+12 -2.83976338e+14  4.11e+07 7.58e+03  2.89e+10    68s
   3   3.53877520e+12 -1.96951143e+14  2.57e+07 1.66e-03  1.79e+10    68s
   4   4.98446054e+10 -9.86175114e+13  2.31e+05 7.20e-05  3.74e+08    68s
   5   3.16035819e+10 -5.29579982e+13  1.07e+05 7.12e-06  1.77e+08    69s
   6   2.26829768e+10 -2.74102769e+13  4.63e+04 6.10e-05  8.07e+07    69s
   7   2.01834996e+10 -1.10279250e+13  3.13e+04 7.52e-03  3.31e+07    69s
   8   1.41781269e+10 -3.78670848e+12  4.26e+03 3.24e-04  9.24e+06    70s
   9   9.14915312e+09 -4.80246322e+11  1.38e-09 3.86e-02  1.10e+06    70s
  10   7.15806944e+09 -1.60322351e+11  1.56e-09 1.09e-02  3.77e+05    70s
  11   6.62805268e+09 -1.50002862e+11  1.06e-09 1.01e-02  3.52e+05    71s
  12   5.94266454e+09 -5.48329146e+10  5.01e-09 3.57e-03  1.37e+05    71s
  13   5.08814728e+09 -2.52246493e+10  3.10e-09 1.61e-03  6.82e+04    71s
  14   4.64225922e+09 -1.44804512e+10  3.06e-09 1.00e-03  4.30e+04    72s
  15   4.07692368e+09 -1.00129843e+10  6.21e-09 7.50e-04  3.17e+04    72s
  16   3.74860673e+09 -1.99927622e+09  9.37e-09 2.71e-04  1.29e+04    72s
  17   3.33976315e+09 -1.14110779e+06  4.85e-09 1.44e-04  7.52e+03    73s
  18   3.20627370e+09  2.78825000e+08  5.91e-09 1.29e-04  6.59e+03    73s
  19   3.06705875e+09  8.07534005e+08  3.39e-09 1.00e-04  5.08e+03    73s
  20   2.98117270e+09  1.58503059e+09  8.28e-09 5.37e-05  3.14e+03    73s
  21   2.84914415e+09  1.66931333e+09  2.24e-09 4.57e-05  2.65e+03    74s
  22   2.71640861e+09  1.81492780e+09  3.66e-09 3.81e-05  2.03e+03    74s
  23   2.67082114e+09  2.12150555e+09  2.36e-09 2.28e-05  1.24e+03    74s
  24   2.66162910e+09  2.20579479e+09  2.03e-09 1.86e-05  1.03e+03    75s
  25   2.62460485e+09  2.28787042e+09  3.36e-09 1.40e-05  7.58e+02    75s
  26   2.58081508e+09  2.43924106e+09  1.69e-08 5.42e-06  3.19e+02    75s
  27   2.55837341e+09  2.48487922e+09  1.13e-08 2.60e-06  1.65e+02    76s
  28   2.55071140e+09  2.49385821e+09  1.12e-08 2.03e-06  1.28e+02    76s
  29   2.54662229e+09  2.49856125e+09  6.98e-09 1.72e-06  1.08e+02    76s
  30   2.54493324e+09  2.50163165e+09  1.02e-08 1.51e-06  9.74e+01    76s
  31   2.54242141e+09  2.50421763e+09  8.77e-09 1.34e-06  8.60e+01    77s
  32   2.54148882e+09  2.50754670e+09  7.90e-09 1.11e-06  7.64e+01    77s
  33   2.53777484e+09  2.50906956e+09  6.26e-09 1.01e-06  6.46e+01    77s
  34   2.53644388e+09  2.51047511e+09  5.79e-09 9.04e-07  5.84e+01    78s
  35   2.53333279e+09  2.51586507e+09  1.89e-09 5.25e-07  3.93e+01    78s
  36   2.53131037e+09  2.51720668e+09  1.48e-09 4.26e-07  3.17e+01    79s
  37   2.52895060e+09  2.51898992e+09  1.06e-09 2.90e-07  2.24e+01    79s
  38   2.52680109e+09  2.52013195e+09  9.02e-10 2.05e-07  1.50e+01    79s
  39   2.52656664e+09  2.52048643e+09  9.90e-10 1.84e-07  1.37e+01    80s
  40   2.52590361e+09  2.52117537e+09  6.95e-10 1.28e-07  1.06e+01    80s
  41   2.52540350e+09  2.52155348e+09  7.42e-10 1.05e-07  8.66e+00    81s
  42   2.52518198e+09  2.52165837e+09  5.28e-10 9.28e-08  7.93e+00    81s
  43   2.52502636e+09  2.52174711e+09  8.15e-10 8.83e-08  7.38e+00    82s
  44   2.52488649e+09  2.52197385e+09  5.97e-10 7.00e-08  6.55e+00    82s
  45   2.52481722e+09  2.52203561e+09  4.29e-10 6.38e-08  6.26e+00    83s
  46   2.52465288e+09  2.52212057e+09  3.93e-10 5.74e-08  5.70e+00    83s
  47   2.52446873e+09  2.52221599e+09  3.46e-10 5.52e-08  5.07e+00    84s
  48   2.52419437e+09  2.52231342e+09  2.84e-10 4.86e-08  4.23e+00    85s
  49   2.52397570e+09  2.52247646e+09  4.07e-10 3.56e-08  3.37e+00    85s
  50   2.52374802e+09  2.52262724e+09  3.49e-10 2.67e-08  2.52e+00    86s
  51   2.52360284e+09  2.52276186e+09  2.47e-10 1.65e-08  1.89e+00    87s
  52   2.52356250e+09  2.52281872e+09  3.77e-09 2.16e-08  1.67e+00    88s
  53   2.52349012e+09  2.52283572e+09  9.33e-08 1.30e-08  1.47e+00    88s
  54   2.52346080e+09  2.52285677e+09  2.10e-07 1.34e-08  1.36e+00    89s
  55   2.52342957e+09  2.52287075e+09  3.19e-07 1.07e-08  1.26e+00    90s
  56   2.52342323e+09  2.52287674e+09  3.46e-07 1.20e-08  1.23e+00    91s
  57   2.52341053e+09  2.52288395e+09  5.86e-07 8.49e-09  1.18e+00    92s
  58   2.52338873e+09  2.52289685e+09  8.87e-07 5.42e-09  1.11e+00    93s
  59   2.52337140e+09  2.52291811e+09  1.08e-06 1.05e-08  1.02e+00    94s
  60   2.52335146e+09  2.52293190e+09  1.31e-06 7.55e-09  9.44e-01    95s
  61   2.52333401e+09  2.52294380e+09  1.32e-06 9.90e-09  8.78e-01    95s
  62   2.52329637e+09  2.52296333e+09  1.84e-06 4.51e-09  7.49e-01    96s
  63   2.52325227e+09  2.52297806e+09  2.16e-06 5.64e-09  6.17e-01    97s
  64   2.52324120e+09  2.52298838e+09  2.13e-06 4.60e-09  5.69e-01    98s
  65   2.52321154e+09  2.52299547e+09  1.87e-06 3.20e-09  4.86e-01    99s
  66   2.52319806e+09  2.52300128e+09  2.05e-06 4.57e-09  4.43e-01   100s
  67   2.52317751e+09  2.52301870e+09  2.05e-06 4.03e-09  3.57e-01   101s
  68   2.52314770e+09  2.52302653e+09  2.07e-06 2.01e-08  2.73e-01   102s
  69   2.52314328e+09  2.52302873e+09  2.04e-06 7.49e-09  2.58e-01   103s
  70   2.52311862e+09  2.52305107e+09  3.64e-06 1.62e-08  1.52e-01   104s
  71   2.52309950e+09  2.52307150e+09  2.57e-06 2.28e-09  6.30e-02   105s
  72   2.52308519e+09  2.52307776e+09  8.97e-07 3.96e-09  1.67e-02   106s
  73   2.52308401e+09  2.52307946e+09  8.45e-07 6.28e-09  1.02e-02   106s
  74   2.52308326e+09  2.52307959e+09  7.06e-07 3.92e-09  8.27e-03   107s
  75   2.52308250e+09  2.52307968e+09  5.59e-07 1.17e-08  6.33e-03   107s
  76   2.52308113e+09  2.52307977e+09  2.85e-07 5.95e-09  3.06e-03   108s
  77   2.52308076e+09  2.52307979e+09  4.25e-07 6.13e-09  2.17e-03   109s
  78   2.52308008e+09  2.52307983e+09  2.56e-07 1.35e-08  5.69e-04   109s
  79   2.52307995e+09  2.52307983e+09  1.10e-07 1.10e-08  2.72e-04   109s
  80   2.52307990e+09  2.52307984e+09  2.57e-05 2.35e-08  1.31e-04   110s
  81   2.52307989e+09  2.52307985e+09  1.99e-05 9.86e-09  8.33e-05   110s
  82   2.52307989e+09  2.52307986e+09  1.83e-05 9.95e-08  7.08e-05   110s
  83   2.52307989e+09  2.52307986e+09  3.89e-05 7.90e-08  6.34e-05   111s
  84   2.52307988e+09  2.52307986e+09  2.91e-05 1.23e-08  4.25e-05   111s

Barrier solved model in 84 iterations and 110.94 seconds (86.26 work units)
Optimal objective 2.52307988e+09


Root crossover log...

  150387 DPushes remaining with DInf 0.0000000e+00               111s
   64693 DPushes remaining with DInf 0.0000000e+00               115s
   51062 DPushes remaining with DInf 0.0000000e+00               120s
   45122 DPushes remaining with DInf 0.0000000e+00               125s
   33808 DPushes remaining with DInf 0.0000000e+00               130s
   27933 DPushes remaining with DInf 0.0000000e+00               135s
   22217 DPushes remaining with DInf 0.0000000e+00               140s
   15174 DPushes remaining with DInf 0.0000000e+00               145s
    6445 DPushes remaining with DInf 0.0000000e+00               150s
    2761 DPushes remaining with DInf 0.0000000e+00               155s
     961 DPushes remaining with DInf 0.0000000e+00               160s
       0 DPushes remaining with DInf 0.0000000e+00               162s

   29511 PPushes remaining with PInf 6.1100300e-01               162s
       0 PPushes remaining with PInf 0.0000000e+00               173s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.3121765e+05    173s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  134212    2.5230799e+09   0.000000e+00   5.312177e+05    173s
  134230    2.5230799e+09   0.000000e+00   0.000000e+00    173s
  134230    2.5230799e+09   0.000000e+00   0.000000e+00    174s
Concurrent spin time: 4.40s

Solved with barrier

Root relaxation: objective 2.523080e+09, 134230 iterations, 156.40 seconds (143.24 work units)
Total elapsed time = 178.54s (DegenMoves)
Total elapsed time = 181.17s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.5231e+09    0   23          - 2.5231e+09      -     -  181s
     0     0 2.5262e+09    0  379          - 2.5262e+09      -     -  362s
     0     0 2.5262e+09    0  378          - 2.5262e+09      -     -  400s
     0     0 2.5262e+09    0  379          - 2.5262e+09      -     -  404s
     0     0 2.5262e+09    0  380          - 2.5262e+09      -     -  410s
     0     0 2.5262e+09    0  380          - 2.5262e+09      -     -  414s
     0     0 2.5262e+09    0  380          - 2.5262e+09      -     -  419s
     0     0 2.5262e+09    0  380          - 2.5262e+09      -     -  420s
     0     0 2.5262e+09    0  380          - 2.5262e+09      -     -  424s
     0     0 2.5262e+09    0  380          - 2.5262e+09      -     -  427s
     0     0 2.5262e+09    0  380          - 2.5262e+09      -     -  428s
     0     0 2.5262e+09    0  380          - 2.5262e+09      -     -  436s
     0     0 2.5262e+09    0  380          - 2.5262e+09      -     -  437s
     0     0 2.5264e+09    0  319          - 2.5264e+09      -     -  475s
     0     0 2.5265e+09    0  319          - 2.5265e+09      -     -  487s
     0     0 2.5265e+09    0  317          - 2.5265e+09      -     -  489s
     0     0 2.5265e+09    0  317          - 2.5265e+09      -     -  491s
