
Gurobi 12.0.3 (win64) logging started Fri Sep  5 13:46:10 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Full\Scope1-3\Results_model_linking_20250905_09_38\Iteration_1\20250905134015_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0x2058b829
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5348036 rows and 5628303 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 5.29s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 454137 rows and 73941 columns (presolve time = 5s)...
Presolve removed 495594 rows and 79236 columns (presolve time = 10s)...
Presolve removed 495597 rows and 79238 columns
Presolve time: 11.97s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 21.52s

Barrier statistics:
 Dense cols : 161
 AA' NZ     : 9.404e+06
 Factor NZ  : 4.077e+07 (roughly 500 MB of memory)
 Factor Ops : 2.247e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.52673636e+13 -6.44525447e+14  5.13e+07 5.25e+04  6.73e+10    51s
   1   1.69885133e+13 -4.98856601e+14  3.56e+07 8.89e+05  4.29e+10    51s
   2   1.28064642e+13 -3.17639477e+14  2.67e+07 7.27e+03  2.73e+10    51s
   3   8.16407613e+12 -2.10799627e+14  1.70e+07 3.52e-04  1.72e+10    52s
   4   1.84244871e+11 -1.00934458e+14  3.48e+05 9.63e-04  5.30e+08    52s
   5   7.99783117e+10 -4.63986699e+13  1.30e+05 7.85e-04  1.97e+08    52s
   6   3.97173874e+10 -2.67211032e+13  4.70e+04 9.00e-02  8.44e+07    53s
   7   2.17744025e+10 -1.22587862e+13  1.16e+04 6.92e-02  2.97e+07    53s
   8   1.58052777e+10 -4.03756092e+12  2.77e+03 3.82e-02  8.70e+06    54s
   9   1.01931426e+10 -8.75808940e+11  3.17e+02 3.86e-03  1.76e+06    54s
  10   7.73499237e+09 -4.41073456e+11  5.96e+01 1.77e-03  8.82e+05    54s
  11   6.77361234e+09 -8.28277984e+10  3.23e-09 2.81e-04  1.76e+05    55s
  12   6.24644034e+09 -4.13472506e+10  1.65e-09 1.35e-04  9.32e+04    55s
  13   5.48877702e+09 -1.07712672e+10  7.39e-10 4.13e-05  3.19e+04    55s
  14   5.16406476e+09 -3.63485744e+09  5.13e-10 2.16e-05  1.72e+04    55s
  15   4.97577616e+09 -1.66434795e+09  3.98e-10 1.62e-05  1.30e+04    56s
  16   4.67815694e+09 -9.28601502e+08  1.24e-09 1.40e-05  1.10e+04    56s
  17   4.52873104e+09  1.01258159e+09  2.08e-09 8.25e-06  6.89e+03    56s
  18   4.46076559e+09  1.53218011e+09  2.07e-09 6.80e-06  5.74e+03    57s
  19   4.21871985e+09  1.57123083e+09  5.76e-09 5.97e-06  5.19e+03    57s
  20   4.16422499e+09  2.61748639e+09  5.37e-09 3.17e-06  3.03e+03    58s
  21   4.08145591e+09  2.80761174e+09  4.54e-09 2.68e-06  2.50e+03    58s
  22   4.03276371e+09  3.00724594e+09  4.56e-09 2.17e-06  2.01e+03    58s
  23   4.00816912e+09  3.12062784e+09  3.22e-09 1.88e-06  1.74e+03    59s
  24   3.98479281e+09  3.24038239e+09  3.25e-09 1.57e-06  1.46e+03    59s
  25   3.95485727e+09  3.37692956e+09  3.03e-09 1.19e-06  1.13e+03    60s
  26   3.94892574e+09  3.39961013e+09  2.98e-09 1.13e-06  1.08e+03    60s
  27   3.91598867e+09  3.47890070e+09  2.95e-09 8.95e-07  8.56e+02    60s
  28   3.90711379e+09  3.53858231e+09  3.09e-09 7.33e-07  7.22e+02    61s
  29   3.88384362e+09  3.54949288e+09  3.23e-09 6.96e-07  6.55e+02    61s
  30   3.86543786e+09  3.60245469e+09  3.29e-09 5.42e-07  5.15e+02    62s
  31   3.84708410e+09  3.64066228e+09  2.65e-09 4.19e-07  4.04e+02    62s
  32   3.83492536e+09  3.65009956e+09  2.24e-09 3.82e-07  3.62e+02    62s
  33   3.83292771e+09  3.65470382e+09  2.17e-09 3.74e-07  3.49e+02    63s
  34   3.82764381e+09  3.66142574e+09  1.96e-09 3.55e-07  3.26e+02    63s
  35   3.82288779e+09  3.66709608e+09  2.47e-09 3.26e-07  3.05e+02    64s
  36   3.81585046e+09  3.68024009e+09  2.18e-09 2.84e-07  2.66e+02    64s
  37   3.81211391e+09  3.69059691e+09  1.81e-09 2.59e-07  2.38e+02    65s
  38   3.80660107e+09  3.69481666e+09  1.59e-09 2.44e-07  2.19e+02    65s
  39   3.80128225e+09  3.70272266e+09  1.74e-09 2.18e-07  1.93e+02    66s
  40   3.79911716e+09  3.70962242e+09  2.21e-09 1.95e-07  1.75e+02    66s
  41   3.79289779e+09  3.71941757e+09  1.82e-09 1.58e-07  1.44e+02    66s
  42   3.79119409e+09  3.72405429e+09  8.15e-10 1.42e-07  1.32e+02    67s
  43   3.78782235e+09  3.72584477e+09  9.00e-10 1.38e-07  1.21e+02    67s
  44   3.78655453e+09  3.72741268e+09  6.69e-10 1.32e-07  1.16e+02    68s
  45   3.78385340e+09  3.73251341e+09  6.11e-10 1.11e-07  1.01e+02    68s
  46   3.78076430e+09  3.73597682e+09  5.24e-10 9.59e-08  8.77e+01    69s
  47   3.77867080e+09  3.73941643e+09  7.25e-10 8.35e-08  7.69e+01    70s
  48   3.77669888e+09  3.74151683e+09  6.14e-10 7.86e-08  6.89e+01    70s
  49   3.77418931e+09  3.74434870e+09  3.35e-10 6.41e-08  5.85e+01    71s
  50   3.77032883e+09  3.74894076e+09  3.50e-10 4.88e-08  4.19e+01    71s
  51   3.76853903e+09  3.75035181e+09  2.04e-10 4.51e-08  3.56e+01    72s
  52   3.76670294e+09  3.75221801e+09  1.99e-10 3.60e-08  2.84e+01    72s
  53   3.76615240e+09  3.75321528e+09  1.31e-10 3.21e-08  2.53e+01    73s
  54   3.76582557e+09  3.75388311e+09  1.31e-10 2.84e-08  2.34e+01    73s
  55   3.76567171e+09  3.75443609e+09  2.14e-10 2.99e-08  2.20e+01    74s
  56   3.76529675e+09  3.75454595e+09  2.90e-10 2.68e-08  2.11e+01    74s
  57   3.76500371e+09  3.75505485e+09  4.29e-10 2.30e-08  1.95e+01    75s
  58   3.76446844e+09  3.75603875e+09  2.76e-10 2.21e-08  1.65e+01    75s
  59   3.76393239e+09  3.75672234e+09  2.59e-10 1.76e-08  1.41e+01    76s
  60   3.76322348e+09  3.75706282e+09  3.33e-10 1.63e-08  1.21e+01    76s
  61   3.76290813e+09  3.75799313e+09  5.82e-11 1.50e-08  9.63e+00    77s
