
Gurobi 12.0.3 (win64) logging started Wed Sep 10 19:03:38 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\IESA_Scope3\Scope1-3\Results_model_linking_20250910_15_09\Iteration_1\20250910185800_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0xa136a6e0
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5049905 rows and 5312651 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 7.63s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 480385 rows and 74181 columns (presolve time = 5s)...
Presolve removed 495565 rows and 79238 columns
Presolve time: 9.00s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 23.81s

Barrier statistics:
 Dense cols : 161
 AA' NZ     : 9.402e+06
 Factor NZ  : 4.063e+07 (roughly 500 MB of memory)
 Factor Ops : 2.319e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.54741213e+13 -6.44405501e+14  5.13e+07 5.25e+04  6.73e+10    56s
   1   1.71460738e+13 -4.98596528e+14  3.57e+07 8.88e+05  4.29e+10    56s
   2   1.29318680e+13 -3.17546564e+14  2.67e+07 7.24e+03  2.73e+10    57s
   3   8.24919785e+12 -2.10736443e+14  1.71e+07 4.83e-04  1.72e+10    57s
   4   1.88417666e+11 -1.00715644e+14  3.54e+05 4.31e-03  5.35e+08    58s
   5   8.12477201e+10 -4.65613912e+13  1.32e+05 4.64e-03  1.99e+08    58s
   6   3.80140570e+10 -2.73834383e+13  4.29e+04 4.60e-03  8.32e+07    58s
   7   2.12303165e+10 -1.30243968e+13  9.84e+03 1.96e-05  3.04e+07    59s
   8   1.48870115e+10 -3.63110698e+12  1.19e+03 2.43e-02  7.43e+06    59s
   9   1.03204552e+10 -1.25510448e+12  1.49e+02 8.33e-03  2.49e+06    59s
  10   8.00586779e+09 -5.06786783e+11  2.85e+01 3.26e-03  1.01e+06    60s
  11   6.89347721e+09 -7.10743893e+10  1.80e-09 2.81e-04  1.53e+05    60s
  12   5.93321593e+09 -1.82309094e+10  3.02e-09 6.51e-05  4.73e+04    60s
  13   5.19085528e+09 -7.14131450e+09  1.70e-09 3.12e-05  2.42e+04    61s
  14   5.03768228e+09 -4.26895511e+09  8.11e-10 2.32e-05  1.82e+04    61s
  15   4.90774967e+09 -2.31358639e+09  1.22e-09 1.78e-05  1.41e+04    61s
  16   4.62529106e+09 -6.13261853e+07  2.11e-09 1.17e-05  9.18e+03    62s
  17   4.40655674e+09  1.39962956e+09  2.66e-09 6.91e-06  5.89e+03    62s
  18   4.38816869e+09  1.53633567e+09  2.65e-09 6.55e-06  5.59e+03    62s
  19   4.34013780e+09  1.76149494e+09  2.47e-09 5.97e-06  5.05e+03    63s
  20   4.23556870e+09  1.95739574e+09  2.65e-09 5.47e-06  4.46e+03    63s
  21   4.14556321e+09  2.33041423e+09  2.97e-09 4.23e-06  3.56e+03    63s
  22   4.06851309e+09  2.91966403e+09  3.33e-09 2.62e-06  2.25e+03    64s
  23   4.01981018e+09  3.06674541e+09  2.53e-09 2.10e-06  1.87e+03    64s
  24   4.00555313e+09  3.15300728e+09  2.52e-09 1.87e-06  1.67e+03    64s
  25   3.98657165e+09  3.22189917e+09  2.42e-09 1.68e-06  1.50e+03    65s
  26   3.96726411e+09  3.33720924e+09  1.91e-09 1.36e-06  1.23e+03    65s
  27   3.94677873e+09  3.36346657e+09  1.91e-09 1.28e-06  1.14e+03    66s
  28   3.92897946e+09  3.51247869e+09  1.92e-09 8.49e-07  8.16e+02    66s
  29   3.91483435e+09  3.53917955e+09  1.08e-09 7.67e-07  7.36e+02    66s
  30   3.88516436e+09  3.58431585e+09  1.28e-09 6.20e-07  5.89e+02    67s
  31   3.86460120e+09  3.59820666e+09  1.22e-09 5.79e-07  5.22e+02    67s
  32   3.84358644e+09  3.64817508e+09  9.70e-10 4.18e-07  3.83e+02    68s
  33   3.84074104e+09  3.66742648e+09  9.19e-10 3.49e-07  3.39e+02    68s
  34   3.83271710e+09  3.67121919e+09  8.63e-10 3.36e-07  3.16e+02    69s
  35   3.81755523e+09  3.69650717e+09  7.87e-10 2.45e-07  2.37e+02    69s
  36   3.81498012e+09  3.69830642e+09  5.20e-10 2.33e-07  2.29e+02    70s
  37   3.80892648e+09  3.71063298e+09  4.25e-10 1.93e-07  1.93e+02    70s
  38   3.80517946e+09  3.71238561e+09  2.88e-10 1.86e-07  1.82e+02    71s
  39   3.80149518e+09  3.72073021e+09  5.84e-10 1.55e-07  1.58e+02    71s
  40   3.80031212e+09  3.72243906e+09  3.58e-10 1.43e-07  1.53e+02    72s
  41   3.79915359e+09  3.72288959e+09  2.04e-10 1.44e-07  1.49e+02    72s
  42   3.79735044e+09  3.72457098e+09  2.89e-10 1.41e-07  1.43e+02    73s
  43   3.79410347e+09  3.72762473e+09  1.10e-09 1.26e-07  1.30e+02    74s
  44   3.78573102e+09  3.72864738e+09  5.67e-10 1.24e-07  1.12e+02    74s
  45   3.78234960e+09  3.73392179e+09  5.86e-10 1.05e-07  9.49e+01    75s
  46   3.78089111e+09  3.73615327e+09  3.94e-10 9.49e-08  8.76e+01    75s
  47   3.77786455e+09  3.73970403e+09  9.85e-10 8.13e-08  7.47e+01    76s
  48   3.77492735e+09  3.74067419e+09  4.96e-10 7.90e-08  6.71e+01    76s
  49   3.77197245e+09  3.74410876e+09  4.47e-10 5.99e-08  5.46e+01    77s
  50   3.77025106e+09  3.74713514e+09  1.65e-09 4.82e-08  4.53e+01    77s
  51   3.76876710e+09  3.74781220e+09  1.37e-09 4.61e-08  4.10e+01    78s
  52   3.76757925e+09  3.74909552e+09  1.40e-09 4.01e-08  3.62e+01    78s
  53   3.76543362e+09  3.75083580e+09  4.32e-09 3.32e-08  2.86e+01    79s
  54   3.76531072e+09  3.75223083e+09  4.07e-09 2.78e-08  2.56e+01    79s
  55   3.76421506e+09  3.75262739e+09  3.29e-09 2.17e-08  2.27e+01    80s
  56   3.76344100e+09  3.75348952e+09  1.34e-09 2.26e-08  1.95e+01    80s
  57   3.76314685e+09  3.75391749e+09  1.17e-09 1.93e-08  1.81e+01    81s
  58   3.76253541e+09  3.75416156e+09  3.16e-09 2.07e-08  1.64e+01    81s
  59   3.76207721e+09  3.75460591e+09  2.82e-09 1.52e-08  1.46e+01    82s
