
Gurobi 12.0.1 (win64) logging started Fri Aug  8 15:09:53 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-2\20250808150315_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 14492463 nonzeros
Model fingerprint: 0xd59cd27c
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+08]
  RHS range        [1e+00, 5e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3090345 rows and 3106851 columns (presolve time = 7s)...
Presolve removed 5392553 rows and 5637302 columns
Presolve time: 9.89s
Presolved: 705686 rows, 239019 columns, 2514415 nonzeros
Variable types: 232267 continuous, 6752 integer (6752 binary)
Performing another presolve...
Presolve removed 428456 rows and 73942 columns (presolve time = 5s)...
Presolve removed 469439 rows and 79482 columns (presolve time = 10s)...
Presolve removed 469439 rows and 79482 columns
Presolve time: 11.02s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 13.06s

Barrier statistics:
 Dense cols : 134
 AA' NZ     : 9.568e+06
 Factor NZ  : 3.706e+07 (roughly 500 MB of memory)
 Factor Ops : 1.881e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.58423129e+12 -5.01508732e+14  2.41e+06 6.71e+04  2.18e+10    48s
   1   3.25766007e+12 -3.15292988e+14  1.68e+06 6.69e+05  1.37e+10    48s
   2   2.36740936e+12 -1.45718507e+14  1.24e+06 9.52e+03  8.42e+09    49s
   3   5.68966516e+11 -9.27346173e+13  3.00e+05 1.11e+03  2.13e+09    49s
   4   5.86312550e+10 -2.97873808e+13  1.95e+04 2.16e-05  1.56e+08    50s
   5   3.48694748e+10 -1.68508141e+13  7.21e+03 2.51e-03  6.37e+07    50s
   6   2.17039197e+10 -8.64573733e+12  1.38e+03 1.12e-04  2.23e+07    51s
   7   1.69442636e+10 -4.60386926e+12  5.50e+02 5.84e-05  1.08e+07    51s
   8   8.63403052e+09 -4.57742275e+11  4.14e+01 7.39e-04  1.00e+06    52s
   9   5.93863220e+09 -1.07119939e+11  1.99e+00 3.17e-04  2.39e+05    52s
  10   4.74045763e+09 -3.10964156e+10  2.22e-09 8.64e-05  7.56e+04    53s
  11   3.65918331e+09 -9.29522578e+09  1.24e-09 2.74e-05  2.73e+04    53s
  12   3.26032673e+09 -2.88945235e+09  1.64e-09 1.20e-05  1.30e+04    54s
  13   2.83092571e+09 -7.54137364e+08  1.93e-09 6.61e-06  7.56e+03    54s
  14   2.69317689e+09  2.12401918e+08  5.17e-09 4.46e-06  5.23e+03    54s
  15   2.53044690e+09  9.65791506e+08  6.29e-09 2.76e-06  3.30e+03    55s
  16   2.35100709e+09  1.28725865e+09  6.51e-09 1.72e-06  2.24e+03    55s
  17   2.21809366e+09  1.71526825e+09  3.18e-09 8.20e-07  1.06e+03    56s
  18   2.17770405e+09  1.79506037e+09  2.21e-09 6.38e-07  8.07e+02    57s
  19   2.16594738e+09  1.85035370e+09  1.96e-09 5.09e-07  6.66e+02    57s
  20   2.15772055e+09  1.86359882e+09  1.81e-09 4.81e-07  6.20e+02    58s
  21   2.15509816e+09  1.89662892e+09  1.76e-09 4.00e-07  5.45e+02    58s
  22   2.13568341e+09  1.93338083e+09  1.40e-09 3.10e-07  4.27e+02    59s
  23   2.12471637e+09  1.95905253e+09  1.22e-09 2.43e-07  3.49e+02    59s
  24   2.12015601e+09  1.96229124e+09  1.14e-09 2.33e-07  3.33e+02    60s
  25   2.11285631e+09  1.97539428e+09  1.03e-09 1.96e-07  2.90e+02    61s
  26   2.09546736e+09  1.98991058e+09  7.59e-10 1.57e-07  2.23e+02    61s
  27   2.09113055e+09  1.99630332e+09  6.93e-10 1.37e-07  2.00e+02    62s
  28   2.08448247e+09  1.99963154e+09  5.98e-10 1.27e-07  1.79e+02    62s
  29   2.07714183e+09  2.00444218e+09  4.93e-10 1.17e-07  1.53e+02    63s
  30   2.07183265e+09  2.01072437e+09  4.19e-10 9.58e-08  1.29e+02    64s
  31   2.06710815e+09  2.01193777e+09  3.56e-10 9.46e-08  1.16e+02    64s
  32   2.06291300e+09  2.01694539e+09  3.01e-10 7.32e-08  9.70e+01    65s
  33   2.06091527e+09  2.01923012e+09  2.74e-10 6.88e-08  8.79e+01    65s
  34   2.06041955e+09  2.01992649e+09  2.67e-10 6.17e-08  8.54e+01    66s
  35   2.05821522e+09  2.02196620e+09  2.35e-10 5.90e-08  7.65e+01    67s
  36   2.05617386e+09  2.02375266e+09  2.06e-10 5.11e-08  6.84e+01    67s
  37   2.05351228e+09  2.02599122e+09  1.71e-10 4.69e-08  5.80e+01    68s
  38   2.05084720e+09  2.02754608e+09  1.38e-10 4.13e-08  4.91e+01    69s
  39   2.04883933e+09  2.02883294e+09  1.12e-10 3.56e-08  4.22e+01    69s
  40   2.04846832e+09  2.02982473e+09  1.07e-10 3.26e-08  3.93e+01    70s
  41   2.04805300e+09  2.03091839e+09  1.01e-10 2.95e-08  3.61e+01    71s
  42   2.04765002e+09  2.03171657e+09  9.65e-11 2.60e-08  3.36e+01    71s
  43   2.04698036e+09  2.03264259e+09  8.80e-11 1.90e-08  3.02e+01    72s
  44   2.04597925e+09  2.03299199e+09  7.47e-11 2.42e-08  2.74e+01    72s
  45   2.04437614e+09  2.03380785e+09  5.71e-11 1.81e-08  2.23e+01    73s
  46   2.04349047e+09  2.03475443e+09  4.63e-11 2.06e-08  1.84e+01    74s
  47   2.04255281e+09  2.03603394e+09  3.45e-11 1.21e-08  1.37e+01    74s
  48   2.04210050e+09  2.03698035e+09  2.93e-11 9.81e-09  1.08e+01    75s
  49   2.04194237e+09  2.03714244e+09  2.74e-11 1.06e-08  1.01e+01    75s
  50   2.04153475e+09  2.03743017e+09  4.37e-11 8.18e-09  8.66e+00    76s
  51   2.04128410e+09  2.03753285e+09  1.13e-10 5.07e-09  7.91e+00    77s
  52   2.04091681e+09  2.03775411e+09  9.09e-11 2.47e-09  6.67e+00    77s
  53   2.04081893e+09  2.03788906e+09  1.06e-10 3.72e-08  6.18e+00    78s
