
Gurobi 12.0.1 (win64) logging started Wed Aug 13 08:59:50 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\LowAmbition\20250813085325_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 14483703 nonzeros
Model fingerprint: 0x69a6b21a
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5374757 rows and 5628505 columns (presolve time = 5s)...
Presolve removed 5392554 rows and 5637303 columns
Presolve time: 6.44s
Presolved: 705685 rows, 239018 columns, 2514413 nonzeros
Variable types: 232267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 428485 rows and 73941 columns (presolve time = 5s)...
Presolve removed 469948 rows and 79482 columns
Presolve time: 9.97s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 13.23s

Barrier statistics:
 Dense cols : 159
 AA' NZ     : 8.970e+06
 Factor NZ  : 3.715e+07 (roughly 500 MB of memory)
 Factor Ops : 1.996e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.69232678e+12 -5.54706691e+14  2.62e+06 6.78e+04  2.41e+10   217s
   1   3.34773874e+12 -3.50195482e+14  1.83e+06 7.47e+05  1.52e+10   218s
   2   2.43279630e+12 -1.62062020e+14  1.35e+06 1.09e+04  9.30e+09   218s
   3   6.31361335e+11 -1.00869293e+14  3.52e+05 6.97e+02  2.52e+09   219s
   4   8.28031675e+10 -3.41468041e+13  3.44e+04 1.32e-03  2.76e+08   220s
   5   3.02658958e+10 -1.73628327e+13  5.36e+03 1.36e-04  6.19e+07   220s
   6   2.28348480e+10 -9.80192846e+12  2.12e+03 7.24e-05  2.82e+07   221s
   7   1.41399644e+10 -2.61345800e+12  1.29e+02 1.77e-03  5.79e+06   222s
   8   8.50164924e+09 -3.87106695e+11  2.86e+01 1.02e-04  8.44e+05   222s
   9   7.73779055e+09 -3.11458114e+11  2.09e+01 8.08e-05  6.79e+05   222s
  10   5.97529611e+09 -1.61549853e+11  3.53e+00 4.27e-05  3.54e+05   223s
  11   5.07518660e+09 -9.41034645e+10  3.28e-04 2.49e-05  2.09e+05   223s
  12   4.51129343e+09 -4.89189094e+10  9.07e-05 1.24e-05  1.13e+05   224s
  13   3.96120001e+09 -1.17611707e+10  3.50e-05 2.91e-06  3.32e+04   224s
  14   3.38914362e+09 -6.68732847e+09  1.08e-05 1.79e-06  2.13e+04   225s
  15   2.84917349e+09 -1.21655638e+09  2.53e-06 6.82e-07  8.58e+03   225s
  16   2.63435276e+09 -5.29601168e+08  1.31e-06 5.55e-07  6.68e+03   226s
  17   2.50114182e+09  2.64960792e+08  8.15e-07 3.85e-07  4.72e+03   226s
  18   2.38577094e+09  6.12363025e+08  4.86e-07 3.01e-07  3.74e+03   227s
  19   2.30066326e+09  9.18725899e+08  2.67e-07 2.34e-07  2.92e+03   227s
  20   2.22704083e+09  1.24215589e+09  1.51e-07 1.40e-07  2.08e+03   228s
  21   2.19675584e+09  1.42967751e+09  1.15e-07 1.13e-07  1.62e+03   228s
  22   2.16256352e+09  1.62468651e+09  7.95e-08 7.32e-08  1.14e+03   229s
  23   2.14491536e+09  1.75438028e+09  6.44e-08 5.21e-08  8.24e+02   229s
  24   2.13706163e+09  1.78960473e+09  5.82e-08 4.63e-08  7.33e+02   230s
  25   2.12509516e+09  1.85613072e+09  5.02e-08 2.75e-08  5.68e+02   231s
  26   2.12071789e+09  1.88241574e+09  4.72e-08 2.62e-08  5.03e+02   231s
  27   2.10746636e+09  1.90600158e+09  3.88e-08 2.49e-08  4.25e+02   232s
  28   2.09569524e+09  1.93812411e+09  3.17e-08 1.57e-08  3.33e+02   232s
  29   2.09078957e+09  1.95045407e+09  2.88e-08 1.88e-08  2.96e+02   233s
  30   2.08837399e+09  1.95271057e+09  2.75e-08 1.90e-08  2.86e+02   234s
  31   2.08344202e+09  1.96376685e+09  2.48e-08 1.30e-08  2.53e+02   234s
  32   2.07061149e+09  1.97287873e+09  1.80e-08 1.21e-08  2.06e+02   235s
  33   2.06348445e+09  1.98571365e+09  1.45e-08 1.31e-08  1.64e+02   235s
  34   2.05460082e+09  1.99730885e+09  1.03e-08 9.77e-09  1.21e+02   236s
  35   2.05333391e+09  1.99860768e+09  9.71e-09 1.06e-08  1.15e+02   237s
  36   2.05166703e+09  2.00234324e+09  8.96e-09 5.10e-09  1.04e+02   237s
  37   2.04836241e+09  2.00576211e+09  7.39e-09 5.86e-09  8.99e+01   238s
  38   2.04669945e+09  2.00610533e+09  6.72e-09 1.37e-08  8.57e+01   239s
  39   2.04571941e+09  2.01141811e+09  6.28e-09 7.99e-09  7.24e+01   239s
  40   2.04261649e+09  2.01267819e+09  4.97e-09 3.97e-09  6.32e+01   240s
  41   2.04080321e+09  2.01536002e+09  4.22e-09 4.70e-09  5.37e+01   241s
  42   2.03932029e+09  2.01697159e+09  3.61e-09 5.83e-09  4.72e+01   241s
  43   2.03844391e+09  2.01859445e+09  3.26e-09 2.12e-09  4.19e+01   242s
  44   2.03741502e+09  2.01946794e+09  2.82e-09 4.20e-09  3.79e+01   242s
  45   2.03703559e+09  2.02000932e+09  2.65e-09 1.13e-08  3.59e+01   243s
  46   2.03589924e+09  2.02024859e+09  2.15e-09 2.83e-09  3.30e+01   244s
  47   2.03462180e+09  2.02114159e+09  1.67e-09 2.59e-09  2.84e+01   245s
  48   2.03366010e+09  2.02451321e+09  1.31e-09 4.12e-09  1.93e+01   245s
  49   2.03301890e+09  2.02552934e+09  1.08e-09 6.77e-09  1.58e+01   246s
  50   2.03219883e+09  2.02665520e+09  7.75e-10 3.57e-08  1.17e+01   246s
  51   2.03201135e+09  2.02738824e+09  7.02e-10 2.61e-09  9.76e+00   247s
  52   2.03177348e+09  2.02757232e+09  6.17e-10 7.35e-09  8.87e+00   248s
  53   2.03169225e+09  2.02759434e+09  5.97e-10 1.87e-09  8.65e+00   248s
  54   2.03158027e+09  2.02781576e+09  5.42e-10 3.44e-09  7.94e+00   249s
  55   2.03138725e+09  2.02804543e+09  4.77e-10 8.80e-09  7.05e+00   250s
  56   2.03111882e+09  2.02821768e+09  3.80e-10 7.63e-09  6.12e+00   250s
  57   2.03077146e+09  2.02868562e+09  2.44e-10 5.48e-09  4.40e+00   251s
  58   2.03042700e+09  2.02921383e+09  4.36e-10 4.07e-09  2.56e+00   252s
