
Gurobi 12.0.1 (win64) logging started Fri Aug  8 16:01:15 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-2\20250808155430_2040_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6456425 rows, 6224210 columns and 15273302 nonzeros
Model fingerprint: 0x740d9865
Variable types: 6214574 continuous, 9636 integer (9636 binary)
Coefficient statistics:
  Matrix range     [1e-05, 5e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-10, 5e+08]
  RHS range        [2e-10, 5e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5408650 rows and 5568089 columns (presolve time = 5s)...
Presolve removed 5828764 rows and 5996488 columns
Presolve time: 7.15s
Presolved: 627661 rows, 227722 columns, 2383004 nonzeros
Variable types: 218815 continuous, 8907 integer (8907 binary)
Performing another presolve...
Presolve removed 405859 rows and 57860 columns (presolve time = 5s)...
Presolve removed 426067 rows and 65611 columns
Presolve time: 9.85s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 10.29s

Barrier statistics:
 Dense cols : 199
 AA' NZ     : 7.256e+06
 Factor NZ  : 3.447e+07 (roughly 400 MB of memory)
 Factor Ops : 2.454e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.01610603e+12 -5.12099793e+14  2.05e+07 5.90e+04  2.24e+10    39s
   1   2.77360596e+12 -2.91891544e+14  1.29e+07 3.65e+05  1.22e+10    40s
   2   2.10520714e+12 -1.36180167e+14  1.05e+07 1.87e+03  9.06e+09    40s
   3   6.15373564e+11 -8.24541638e+13  3.18e+06 3.81e+01  2.72e+09    41s
   4   3.18315574e+10 -3.25128048e+13  1.38e+05 6.32e-06  1.70e+08    41s
   5   1.11686427e+10 -1.05705112e+13  2.73e+04 5.60e-04  3.66e+07    42s
   6   6.38248325e+09 -1.97852971e+12  1.77e+03 1.05e-03  5.02e+06    43s
   7   5.84414748e+09 -2.68777446e+11  5.33e+00 1.14e-04  6.47e+05    43s
   8   5.24706629e+09 -7.50046613e+10  1.12e-01 3.00e-05  1.89e+05    44s
   9   4.58186572e+09 -3.17075190e+10  4.09e-02 1.31e-05  8.55e+04    44s
  10   4.38054358e+09 -2.41852772e+10  3.32e-02 1.01e-05  6.73e+04    44s
  11   4.09230681e+09 -1.98255159e+10  2.18e-02 8.36e-06  5.64e+04    45s
  12   3.78385568e+09 -1.18834623e+10  1.31e-02 5.38e-06  3.69e+04    45s
  13   3.58373424e+09 -7.43761078e+09  9.13e-03 3.73e-06  2.60e+04    46s
  14   3.21007104e+09 -3.91280850e+09  3.77e-03 2.35e-06  1.68e+04    46s
  15   3.03505812e+09 -1.99008040e+09  2.60e-03 1.61e-06  1.19e+04    47s
  16   2.82501158e+09 -9.38556637e+07  1.75e-03 8.18e-07  6.90e+03    48s
  17   2.69785211e+09  3.21388929e+08  1.36e-03 6.77e-07  5.62e+03    48s
  18   2.53003775e+09  6.93770992e+08  9.99e-04 5.23e-07  4.34e+03    48s
  19   2.29496988e+09  1.20255943e+09  5.53e-04 2.96e-07  2.58e+03    49s
  20   2.19190229e+09  1.53575153e+09  3.79e-04 1.80e-07  1.55e+03    49s
  21   2.09656656e+09  1.69307855e+09  2.37e-04 5.54e-07  9.57e+02    50s
  22   2.06221620e+09  1.73382210e+09  1.85e-04 4.93e-07  7.78e+02    50s
  23   2.03050455e+09  1.81892642e+09  1.35e-04 2.16e-07  5.02e+02    51s
  24   2.00886044e+09  1.85169496e+09  1.04e-04 2.77e-07  3.73e+02    51s
  25   2.00840172e+09  1.85906312e+09  1.03e-04 2.26e-07  3.55e+02    52s
  26   2.00137478e+09  1.86142318e+09  9.40e-05 2.27e-07  3.32e+02    52s
  27   1.97529126e+09  1.90015378e+09  5.74e-05 1.19e-07  1.79e+02    53s
  28   1.96588267e+09  1.91129648e+09  4.42e-05 8.94e-08  1.30e+02    53s
  29   1.96034634e+09  1.91788084e+09  3.66e-05 8.94e-08  1.01e+02    54s
  30   1.95701526e+09  1.91948740e+09  3.21e-05 2.26e-07  8.93e+01    54s
  31   1.95312253e+09  1.92215936e+09  2.63e-05 3.41e-07  7.37e+01    55s
  32   1.94846188e+09  1.92674302e+09  1.94e-05 5.46e-07  5.17e+01    55s
  33   1.94698956e+09  1.92834447e+09  1.72e-05 8.94e-08  4.44e+01    56s
  34   1.94564365e+09  1.92895175e+09  1.52e-05 2.47e-07  3.97e+01    56s
  35   1.94329516e+09  1.92970013e+09  1.19e-05 8.94e-08  3.23e+01    57s
  36   1.94201041e+09  1.93076412e+09  1.01e-05 8.94e-08  2.67e+01    57s
  37   1.94068580e+09  1.93117858e+09  8.06e-06 2.38e-07  2.26e+01    58s
  38   1.93914842e+09  1.93203624e+09  5.66e-06 3.49e-07  1.69e+01    58s
  39   1.93886300e+09  1.93269992e+09  5.32e-06 3.31e-07  1.46e+01    59s
  40   1.93804632e+09  1.93326307e+09  4.22e-06 2.55e-07  1.13e+01    59s
  41   1.93722587e+09  1.93363661e+09  2.98e-06 2.02e-07  8.50e+00    60s
  42   1.93699315e+09  1.93371898e+09  2.61e-06 1.90e-07  7.75e+00    60s
  43   1.93648355e+09  1.93393906e+09  1.85e-06 1.57e-07  6.02e+00    61s
  44   1.93630218e+09  1.93412049e+09  1.57e-06 1.33e-07  5.16e+00    62s
  45   1.93602690e+09  1.93417262e+09  1.14e-06 1.32e-07  4.38e+00    63s
  46   1.93583384e+09  1.93448050e+09  8.25e-07 9.04e-08  3.19e+00    64s
  47   1.93575031e+09  1.93459810e+09  9.65e-07 7.85e-08  2.72e+00    65s
  48   1.93564284e+09  1.93463377e+09  5.31e-07 7.11e-08  2.38e+00    66s
  49   1.93555640e+09  1.93476111e+09  1.05e-06 5.94e-08  1.88e+00    68s
  50   1.93552385e+09  1.93479776e+09  1.53e-06 5.45e-08  1.71e+00    69s
  51   1.93550647e+09  1.93482923e+09  1.64e-06 4.88e-08  1.60e+00    70s
  52   1.93545335e+09  1.93483784e+09  2.72e-06 4.62e-08  1.45e+00    72s
  53   1.93542176e+09  1.93493461e+09  3.96e-06 3.56e-08  1.15e+00    73s
  54   1.93538998e+09  1.93495149e+09  4.47e-06 3.34e-08  1.03e+00    74s
  55   1.93537410e+09  1.93497427e+09  6.51e-06 2.88e-08  9.42e-01    76s
  56   1.93535264e+09  1.93498677e+09  6.46e-06 3.00e-08  8.62e-01    77s
  57   1.93534084e+09  1.93499355e+09  6.53e-06 2.75e-08  8.18e-01    78s
  58   1.93531932e+09  1.93502005e+09  8.95e-06 2.19e-08  7.05e-01    79s
