
Gurobi 12.0.1 (win64) logging started Wed Aug 13 02:36:37 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-3\20250813023037_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 13388703 nonzeros
Model fingerprint: 0x5e628e2d
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5374757 rows and 5628505 columns (presolve time = 5s)...
Presolve removed 5392554 rows and 5637303 columns
Presolve time: 6.15s
Presolved: 705685 rows, 239018 columns, 2514413 nonzeros
Variable types: 232267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 454705 rows and 74181 columns (presolve time = 5s)...
Presolve removed 469888 rows and 79482 columns (presolve time = 10s)...
Presolve removed 469888 rows and 79482 columns
Presolve time: 10.47s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 15.46s

Barrier statistics:
 Dense cols : 92
 AA' NZ     : 1.006e+07
 Factor NZ  : 3.719e+07 (roughly 500 MB of memory)
 Factor Ops : 1.763e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.58592691e+12 -5.27911934e+14  2.31e+06 4.75e+04  2.30e+10    45s
   1   4.88683131e+12 -3.25333508e+14  1.61e+06 6.71e+05  1.43e+10    45s
   2   3.64756015e+12 -1.51942730e+14  1.20e+06 8.40e+03  8.93e+09    46s
   3   8.96090076e+11 -9.60537039e+13  2.90e+05 8.18e+02  2.24e+09    47s
   4   7.31252202e+10 -3.17072106e+13  1.87e+04 1.09e-03  1.72e+08    47s
   5   3.50371172e+10 -1.57592898e+13  6.02e+03 1.33e-04  5.97e+07    48s
   6   1.89359968e+10 -8.01502561e+12  1.07e+03 1.46e-04  2.02e+07    48s
   7   1.35189960e+10 -4.04324289e+12  2.90e+02 5.46e-04  9.14e+06    49s
   8   7.84652425e+09 -5.32892496e+11  2.75e+01 1.17e-02  1.15e+06    49s
   9   6.11309891e+09 -5.83144324e+10  6.13e-01 1.17e-03  1.36e+05    50s
  10   5.37872630e+09 -2.89055276e+10  1.07e-01 5.64e-04  7.23e+04    50s
  11   4.83965451e+09 -6.76805907e+09  2.47e-02 1.74e-04  2.45e+04    51s
  12   4.65119666e+09 -1.91083173e+09  1.39e-02 9.42e-05  1.38e+04    51s
  13   4.48181004e+09 -4.08862604e+08  8.20e-03 7.01e-05  1.03e+04    52s
  14   4.40446072e+09  2.31002590e+08  6.65e-03 5.99e-05  8.81e+03    52s
  15   4.35340021e+09  4.41784654e+08  6.00e-03 5.63e-05  8.25e+03    53s
  16   4.01681156e+09  1.84135542e+09  2.88e-03 3.12e-05  4.59e+03    53s
  17   3.91714632e+09  2.25509517e+09  2.12e-03 2.37e-05  3.51e+03    54s
  18   3.75818303e+09  2.77831236e+09  1.21e-03 1.38e-05  2.07e+03    54s
  19   3.67106117e+09  2.87326382e+09  7.79e-04 9.42e-06  1.68e+03    55s
  20   3.62481410e+09  3.03926528e+09  5.81e-04 6.88e-06  1.24e+03    55s
  21   3.56733001e+09  3.15108225e+09  3.69e-04 5.00e-06  8.78e+02    56s
  22   3.55140837e+09  3.19330740e+09  3.15e-04 4.32e-06  7.56e+02    56s
  23   3.53099872e+09  3.30865325e+09  2.50e-04 2.41e-06  4.69e+02    56s
  24   3.51715619e+09  3.33869620e+09  2.11e-04 1.90e-06  3.77e+02    57s
  25   3.50627055e+09  3.36812227e+09  1.80e-04 1.35e-06  2.92e+02    57s
  26   3.49160421e+09  3.37192266e+09  1.40e-04 1.28e-06  2.53e+02    58s
  27   3.48844732e+09  3.38639744e+09  1.32e-04 9.96e-07  2.15e+02    59s
  28   3.48075154e+09  3.39190439e+09  1.13e-04 8.93e-07  1.87e+02    59s
  29   3.47475739e+09  3.39324674e+09  9.91e-05 8.67e-07  1.72e+02    60s
  30   3.47012344e+09  3.40166235e+09  8.86e-05 6.83e-07  1.44e+02    60s
  31   3.46861436e+09  3.40544900e+09  8.48e-05 6.01e-07  1.33e+02    61s
  32   3.46601976e+09  3.40836907e+09  7.87e-05 5.40e-07  1.22e+02    61s
  33   3.46245061e+09  3.40988670e+09  7.13e-05 5.02e-07  1.11e+02    62s
  34   3.45954756e+09  3.41049693e+09  6.47e-05 4.84e-07  1.03e+02    62s
  35   3.45822307e+09  3.41252213e+09  6.17e-05 4.41e-07  9.64e+01    63s
  36   3.45223446e+09  3.41739401e+09  4.79e-05 3.18e-07  7.35e+01    63s
  37   3.44956871e+09  3.41922230e+09  4.21e-05 2.72e-07  6.40e+01    64s
  38   3.44803145e+09  3.41967626e+09  3.86e-05 2.64e-07  5.98e+01    64s
  39   3.44663032e+09  3.42099925e+09  3.55e-05 2.26e-07  5.41e+01    65s
  40   3.44544758e+09  3.42189485e+09  3.28e-05 2.06e-07  4.97e+01    65s
  41   3.44233859e+09  3.42241989e+09  2.57e-05 1.91e-07  4.20e+01    66s
  42   3.44106743e+09  3.42430245e+09  2.30e-05 2.59e-07  3.54e+01    66s
  43   3.43877804e+09  3.42506271e+09  1.82e-05 2.20e-07  2.89e+01    67s
  44   3.43779828e+09  3.42604403e+09  1.62e-05 3.41e-07  2.48e+01    67s
  45   3.43705251e+09  3.42637615e+09  1.46e-05 3.62e-07  2.25e+01    68s
  46   3.43648988e+09  3.42665191e+09  1.34e-05 3.41e-07  2.08e+01    68s
  47   3.43589520e+09  3.42701606e+09  1.20e-05 3.36e-07  1.87e+01    69s
  48   3.43528364e+09  3.42716888e+09  1.07e-05 3.55e-07  1.71e+01    69s
  49   3.43497696e+09  3.42743823e+09  1.00e-05 2.66e-07  1.59e+01    70s
  50   3.43367927e+09  3.42773552e+09  7.65e-06 2.98e-07  1.25e+01    70s
  51   3.43240856e+09  3.42865870e+09  4.94e-06 5.13e-08  7.91e+00    71s
  52   3.43208737e+09  3.42872410e+09  4.29e-06 5.79e-08  7.10e+00    72s
  53   3.43191127e+09  3.42890784e+09  3.90e-06 1.20e-07  6.34e+00    72s
