
Gurobi 12.0.3 (win64) logging started Fri Sep 12 21:59:08 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\IESA_Scope3\Scope1-2\Results_model_linking_20250912_04_01\Iteration_3\20250912215331_2050_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6749218 rows, 6473093 columns and 15886856 nonzeros
Model fingerprint: 0x3e26f484
Variable types: 6462023 continuous, 11070 integer (11070 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-06, 4e+08]
  RHS range        [1e-06, 3e+08]
Warning: Model contains large matrix coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5675857 rows and 4607651 columns (presolve time = 5s)...
Presolve removed 6206051 rows and 6253908 columns
Presolve time: 8.30s
Presolved: 543167 rows, 219185 columns, 2086172 nonzeros
Variable types: 208842 continuous, 10343 integer (10343 binary)
Performing another presolve...
Presolve removed 367419 rows and 58811 columns (presolve time = 5s)...
Presolve removed 388589 rows and 67473 columns (presolve time = 10s)...
Presolve removed 388589 rows and 67473 columns
Presolve time: 10.11s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 8s
Ordering time: 85.71s

Barrier statistics:
 Dense cols : 23
 AA' NZ     : 3.179e+06
 Factor NZ  : 2.706e+07 (roughly 340 MB of memory)
 Factor Ops : 1.723e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.64836277e+12 -4.21762836e+14  5.96e+06 2.73e+04  4.25e+10   115s
   1   4.88052937e+12 -3.11587929e+14  3.78e+06 2.84e+05  2.43e+10   116s
   2   3.63617769e+12 -1.92150496e+14  3.05e+06 2.19e-05  1.86e+10   116s
   3   1.32041269e+12 -9.66061835e+13  1.12e+06 2.24e-04  6.08e+09   117s
   4   3.14211831e+10 -4.03586044e+13  1.92e+04 4.23e-01  2.03e+08   117s
   5   1.90565576e+10 -2.41076022e+13  9.43e+03 2.02e-01  1.03e+08   118s
   6   1.32206836e+10 -1.86576698e+13  4.61e+03 1.52e-01  6.68e+07   118s
   7   8.97831270e+09 -6.12839857e+12  9.03e+02 3.42e-02  1.85e+07   119s
   8   7.93912626e+09 -2.79191849e+12  9.12e+00 1.49e-02  7.47e+06   119s
   9   7.05280983e+09 -1.06975856e+12  4.81e-01 5.05e-03  2.87e+06   119s
  10   5.91962248e+09 -3.72270521e+11  4.36e-02 1.66e-03  1.01e+06   120s
  11   4.06925552e+09 -1.33960761e+11  6.68e-03 5.86e-04  3.68e+05   120s
  12   3.35770954e+09 -6.24554357e+10  1.13e-03 2.65e-04  1.76e+05   121s
  13   2.89035419e+09 -1.51668022e+10  2.73e-04 5.94e-05  4.88e+04   121s
  14   2.59888619e+09 -6.51288932e+09  1.04e-04 2.86e-05  2.46e+04   121s
  15   2.42912570e+09 -2.16006811e+09  4.01e-05 1.39e-05  1.23e+04   122s
  16   2.30078557e+09 -8.89444459e+07  7.41e-06 6.88e-06  6.40e+03   122s
  17   2.25330509e+09  1.15397348e+09  3.34e-06 3.00e-06  2.93e+03   123s
  18   2.16846283e+09  1.36512688e+09  1.08e-06 2.31e-06  2.13e+03   123s
  19   2.15022015e+09  1.75146828e+09  9.08e-07 9.57e-07  1.05e+03   131s
  20   2.12018278e+09  1.81346005e+09  7.89e-07 7.43e-07  8.01e+02   131s
  21   2.09923273e+09  1.88458988e+09  8.86e-07 4.89e-07  5.54e+02   132s
  22   2.08097881e+09  1.93332476e+09  9.36e-07 3.58e-07  3.75e+02   132s
  23   2.06214383e+09  1.97281735e+09  9.85e-07 3.58e-07  2.18e+02   132s
  24   2.04916777e+09  1.99481602e+09  1.04e-06 3.58e-07  1.24e+02   133s
  25   2.04159210e+09  1.99949679e+09  1.07e-06 3.58e-07  9.09e+01   133s
  26   2.03777609e+09  2.00178543e+09  1.08e-06 3.58e-07  7.43e+01   134s
  27   2.03711772e+09  2.00283400e+09  1.08e-06 3.58e-07  6.97e+01   134s
  28   2.03284559e+09  2.00790083e+09  1.10e-06 3.58e-07  4.45e+01   134s
  29   2.03115176e+09  2.00913746e+09  1.11e-06 3.58e-07  3.66e+01   135s
  30   2.02916968e+09  2.01220874e+09  1.12e-06 3.58e-07  2.29e+01   135s
  31   2.02855738e+09  2.01306051e+09  1.12e-06 3.58e-07  1.90e+01   136s
  32   2.02771266e+09  2.01368046e+09  1.12e-06 3.58e-07  1.50e+01   136s
  33   2.02720788e+09  2.01414661e+09  1.13e-06 3.58e-07  1.24e+01   137s
  34   2.02695299e+09  2.01450502e+09  1.13e-06 3.58e-07  1.08e+01   137s
  35   2.02684305e+09  2.01476224e+09  1.13e-06 3.58e-07  9.84e+00   138s
  36   2.02650806e+09  2.01583673e+09  1.13e-06 3.58e-07  6.16e+00   138s
  37   2.02582784e+09  2.01639658e+09  1.14e-06 3.58e-07  2.83e+00   139s
  38   2.02577655e+09  2.01686307e+09  1.14e-06 3.58e-07  1.51e+00   139s
  39   2.02571189e+09  2.01690111e+09  1.88e-06 3.58e-07  1.23e+00   140s
  40   2.02562309e+09  2.01692089e+09  1.14e-06 3.58e-07  9.29e-01   140s
  41   2.02560510e+09  2.01703560e+09  1.14e-06 3.58e-07  5.92e-01   141s
  42   2.02555401e+09  2.01704675e+09  2.99e-06 3.58e-07  4.21e-01   141s
  43   2.02550415e+09  2.01711820e+09  2.32e-06 3.58e-07  1.52e-01   142s
  44   2.02548428e+09  2.01715087e+09  1.14e-06 3.58e-07  3.31e-02   142s
  45   2.02548298e+09  2.01716037e+09  2.04e-06 3.58e-07  1.90e-02   143s
  46   2.02548188e+09  2.01716632e+09  2.93e-06 3.58e-07  1.13e-02   143s
  47   2.02548146e+09  2.01717184e+09  3.52e-06 3.58e-07  7.02e-03   143s
  48   2.02548137e+09  2.01717453e+09  4.18e-06 3.58e-07  6.19e-03   144s
  49   2.02548131e+09  2.01717744e+09  6.06e-06 3.58e-07  5.46e-03   144s
  50   2.02548125e+09  2.01718024e+09  3.46e-06 3.58e-07  4.75e-03   145s
  51   2.02548125e+09  2.01718046e+09  3.45e-06 4.77e-07  4.67e-03   145s
  52   2.02548125e+09  2.01718399e+09  4.68e-06 3.58e-07  3.56e-03   146s
  53   2.02548125e+09  2.01718408e+09  3.08e-06 4.77e-07  3.53e-03   146s
  54   2.02548124e+09  2.01718444e+09  1.96e-06 4.77e-07  3.45e-03   147s
  55   2.02548124e+09  2.01718456e+09  3.10e-06 2.38e-07  3.41e-03   147s
  56   2.02548124e+09  2.01718499e+09  5.30e-06 3.58e-07  3.31e-03   148s
  57   2.02548124e+09  2.01718529e+09  6.48e-06 2.38e-07  3.25e-03   148s
  58   2.02548124e+09  2.01718579e+09  6.95e-06 2.38e-07  3.14e-03   149s
  59   2.02548125e+09  2.01718722e+09  1.17e-05 3.58e-07  2.85e-03   149s
  60   2.02548125e+09  2.01718727e+09  5.66e-06 4.77e-07  2.82e-03   150s
