
Gurobi 12.0.1 (win64) logging started Tue Aug 12 18:28:53 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-2\20250812182236_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 14483703 nonzeros
Model fingerprint: 0xb30f8759
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5044371 rows and 5333397 columns (presolve time = 5s)...
Presolve removed 5392554 rows and 5637303 columns
Presolve time: 6.51s
Presolved: 705685 rows, 239018 columns, 2514413 nonzeros
Variable types: 232267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 428785 rows and 73941 columns (presolve time = 5s)...
Presolve removed 470248 rows and 79482 columns
Presolve time: 9.83s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 12.94s

Barrier statistics:
 Dense cols : 181
 AA' NZ     : 9.319e+06
 Factor NZ  : 3.582e+07 (roughly 450 MB of memory)
 Factor Ops : 1.672e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.59843016e+12 -5.31409992e+14  2.56e+06 6.90e+04  2.31e+10    43s
   1   3.25216484e+12 -3.32161498e+14  1.78e+06 7.01e+05  1.44e+10    44s
   2   2.36552967e+12 -1.53420039e+14  1.31e+06 9.77e+03  8.88e+09    44s
   3   5.82655693e+11 -9.80672634e+13  3.24e+05 1.16e+03  2.28e+09    44s
   4   4.70586226e+10 -3.05878346e+13  1.42e+04 3.84e-04  1.42e+08    45s
   5   2.80289099e+10 -1.78802239e+13  4.11e+03 3.32e-04  5.53e+07    46s
   6   2.27510918e+10 -1.63569752e+13  1.82e+03 2.87e-04  4.19e+07    46s
   7   2.04378773e+10 -1.24464386e+13  1.19e+03 5.49e-04  3.04e+07    46s
   8   1.51864748e+10 -4.36701585e+12  2.07e+02 1.15e-04  9.63e+06    47s
   9   8.40841063e+09 -5.15495943e+11  1.26e+01 1.00e-03  1.11e+06    47s
  10   6.15183417e+09 -8.18772095e+10  6.43e-01 4.72e-04  1.86e+05    48s
  11   4.66212478e+09 -3.51659958e+10  5.03e-02 1.92e-04  8.41e+04    48s
  12   4.08870695e+09 -1.71516343e+10  2.25e-02 9.72e-05  4.49e+04    49s
  13   3.59071959e+09 -1.07222404e+10  1.30e-02 6.54e-05  3.02e+04    49s
  14   3.26948472e+09 -2.52487858e+09  7.83e-03 2.37e-05  1.22e+04    50s
  15   2.90289817e+09 -1.71307874e+09  3.96e-03 1.49e-05  9.75e+03    50s
  16   2.61673991e+09  2.35370840e+08  1.75e-03 7.38e-06  5.03e+03    51s
  17   2.40212164e+09  8.06191906e+08  7.73e-04 4.98e-06  3.37e+03    51s
  18   2.30713308e+09  1.09547817e+09  4.28e-04 3.67e-06  2.56e+03    52s
  19   2.23611468e+09  1.28941097e+09  2.64e-04 2.94e-06  2.00e+03    52s
  20   2.21452463e+09  1.42259238e+09  2.20e-04 2.38e-06  1.67e+03    52s
  21   2.17338584e+09  1.58946201e+09  1.46e-04 1.77e-06  1.23e+03    53s
  22   2.15240736e+09  1.72251466e+09  1.15e-04 1.30e-06  9.08e+02    53s
  23   2.14062203e+09  1.78328415e+09  9.99e-05 1.06e-06  7.55e+02    54s
  24   2.13268204e+09  1.82097478e+09  9.06e-05 9.18e-07  6.58e+02    54s
  25   2.11197174e+09  1.84803740e+09  6.76e-05 8.04e-07  5.57e+02    55s
  26   2.10137310e+09  1.87939735e+09  5.63e-05 6.76e-07  4.69e+02    56s
  27   2.09691088e+09  1.89606259e+09  5.20e-05 6.13e-07  4.24e+02    56s
  28   2.08937170e+09  1.92116798e+09  4.54e-05 5.09e-07  3.55e+02    57s
  29   2.08516524e+09  1.93188224e+09  4.16e-05 4.60e-07  3.24e+02    57s
  30   2.07801945e+09  1.93655629e+09  3.50e-05 4.36e-07  2.99e+02    58s
  31   2.06969745e+09  1.94475906e+09  2.77e-05 4.01e-07  2.64e+02    58s
  32   2.06500996e+09  1.96143481e+09  2.38e-05 3.27e-07  2.19e+02    59s
  33   2.05728999e+09  1.98218402e+09  1.77e-05 2.25e-07  1.59e+02    59s
  34   2.05549864e+09  1.98567564e+09  1.64e-05 2.09e-07  1.47e+02    60s
  35   2.05229019e+09  1.98728688e+09  1.43e-05 2.01e-07  1.37e+02    60s
  36   2.04993388e+09  2.00063491e+09  1.26e-05 2.27e-07  1.04e+02    60s
  37   2.04845586e+09  2.00248050e+09  1.16e-05 2.12e-07  9.71e+01    61s
  38   2.04755107e+09  2.00336077e+09  1.10e-05 2.04e-07  9.33e+01    61s
  39   2.04585164e+09  2.00701218e+09  9.74e-06 1.92e-07  8.20e+01    62s
  40   2.04344811e+09  2.00819491e+09  8.05e-06 1.64e-07  7.44e+01    62s
  41   2.04161467e+09  2.01060370e+09  6.90e-06 2.01e-07  6.55e+01    63s
  42   2.04125076e+09  2.01315165e+09  6.67e-06 2.36e-07  5.93e+01    63s
  43   2.03822906e+09  2.01492570e+09  4.80e-06 1.99e-07  4.92e+01    64s
  44   2.03736394e+09  2.01600276e+09  4.26e-06 1.91e-07  4.51e+01    65s
  45   2.03727550e+09  2.01692014e+09  4.21e-06 1.73e-07  4.30e+01    65s
  46   2.03665297e+09  2.01846659e+09  3.84e-06 1.27e-07  3.84e+01    65s
  47   2.03660374e+09  2.01883657e+09  3.81e-06 1.28e-07  3.75e+01    66s
  48   2.03611923e+09  2.01937029e+09  3.46e-06 1.38e-07  3.54e+01    67s
  49   2.03591357e+09  2.01962713e+09  3.33e-06 1.17e-07  3.44e+01    67s
  50   2.03557551e+09  2.02098886e+09  3.12e-06 7.87e-08  3.08e+01    68s
  51   2.03518689e+09  2.02157106e+09  2.87e-06 9.57e-08  2.88e+01    68s
  52   2.03470054e+09  2.02215540e+09  2.57e-06 7.26e-08  2.65e+01    69s
  53   2.03416857e+09  2.02391788e+09  2.26e-06 6.15e-08  2.16e+01    69s
  54   2.03349504e+09  2.02458534e+09  1.89e-06 4.23e-08  1.88e+01    70s
  55   2.03330832e+09  2.02499545e+09  1.78e-06 5.75e-08  1.76e+01    70s
  56   2.03264380e+09  2.02573160e+09  1.42e-06 1.50e-07  1.46e+01    71s
  57   2.03235063e+09  2.02629249e+09  1.26e-06 1.20e-07  1.28e+01    71s
  58   2.03213438e+09  2.02677761e+09  1.13e-06 1.09e-07  1.13e+01    72s
  59   2.03200251e+09  2.02729934e+09  1.05e-06 9.30e-08  9.93e+00    72s
  60   2.03188730e+09  2.02747556e+09  9.82e-07 7.45e-08  9.32e+00    73s
  61   2.03161967e+09  2.02805603e+09  8.29e-07 7.37e-08  7.53e+00    73s
  62   2.03117662e+09  2.02812633e+09  5.66e-07 7.22e-08  6.44e+00    74s
  63   2.03080441e+09  2.02884164e+09  3.59e-07 3.62e-08  4.14e+00    74s
  64   2.03034077e+09  2.02942045e+09  1.07e-07 1.73e-08  1.94e+00    75s
  65   2.03016697e+09  2.02983192e+09  1.28e-07 6.99e-09  7.08e-01    76s
  66   2.03011637e+09  2.02987128e+09  3.37e-07 1.44e-08  5.18e-01    77s
  67   2.03011427e+09  2.02996737e+09  2.15e-07 5.12e-09  3.10e-01    78s
  68   2.03011159e+09  2.03000027e+09  2.02e-07 3.75e-09  2.35e-01    79s
  69   2.03010823e+09  2.03003993e+09  3.28e-07 7.73e-09  1.44e-01    79s
  70   2.03010652e+09  2.03006629e+09  7.44e-07 2.16e-09  8.49e-02    80s
  71   2.03010610e+09  2.03008028e+09  7.22e-07 1.17e-08  5.45e-02    81s
  72   2.03010553e+09  2.03008468e+09  5.30e-07 6.76e-09  4.40e-02    82s
  73   2.03010536e+09  2.03008607e+09  5.36e-07 4.51e-09  4.07e-02    83s
  74   2.03010504e+09  2.03009021e+09  4.25e-07 1.00e-08  3.13e-02    84s
  75   2.03010439e+09  2.03010093e+09  6.42e-07 3.95e-09  7.30e-03    85s
  76   2.03010403e+09  2.03010376e+09  2.01e-07 2.05e-09  5.75e-04    85s
  77   2.03010396e+09  2.03010396e+09  5.57e-08 1.97e-08  3.29e-06    86s
  78   2.03010396e+09  2.03010396e+09  1.49e-09 1.70e-08  4.38e-10    86s

Barrier solved model in 78 iterations and 86.20 seconds (71.13 work units)
Optimal objective 2.03010396e+09


Root crossover log...

  170993 DPushes remaining with DInf 0.0000000e+00                87s
   14290 DPushes remaining with DInf 0.0000000e+00                90s
    2471 DPushes remaining with DInf 0.0000000e+00                95s
       0 DPushes remaining with DInf 0.0000000e+00                97s

    8421 PPushes remaining with PInf 0.0000000e+00                97s
       0 PPushes remaining with PInf 0.0000000e+00                99s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1541479e-07     99s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104372    2.0301040e+09   0.000000e+00   0.000000e+00     99s
  104372    2.0301040e+09   0.000000e+00   0.000000e+00     99s
